wavelength,species,ep,gf,K11,Sun,HD1178,HD10145,HD16623,HD20329,HD21727,HD21774,HD28474,HD176733,HD191069
4365.896,26,2.99,-2.25,51.4,50.6,52.3,51.7,31.9,49.5,53.2,59,26.5,51.2,51.7
4389.245,26,0.052,-4.583,71.6,72.1,77.9,77.3,58,75.3,79.7,84.7,52.1,77.9,76.4
4445.471,26,0.087,-5.441,40.7,40.4,46.6,48,21.4,45.1,48.7,51.9,17,48.2,43.8
4602.001,26,1.608,-3.154,72.6,72.4,77.7,73.9,51.3,75.1,81.6,84.7,49.6,78.7,77.5
4779.439,26,3.415,-2.02,41.9,40.5,45.3,39.6,22.4,42,46.1,55.2,17.7,45.6,42.9
4788.757,26,3.237,-1.763,67.8,67.7,71.6,68.9,44.4,69,73.6,81.4,40.7,75,70.2
4950.106,26,3.417,-1.56,72.9,73.4,76.5,76.6,50,73.4,77.8,85.5,43.4,76.6,73
4994.129,26,0.915,-3.08,103.7,106.6,114.4,116.4,91,112.7,,124.5,82.6,109.3,
5044.211,26,2.8512,-2.058,70.9,,75,72.9,50.9,73.3,78.2,83.2,47,79.6,71.2
5054.642,26,3.64,-1.921,40.4,40.1,45.8,44.4,20.3,40.3,43.7,55.2,15.7,44.5,42.9
5127.359,26,0.915,-3.307,97.1,100.8,108.9,87.7,59.9,105.8,,110.6,,,
5127.679,26,0.052,-6.125,16.9,17.8,24.1,23.4,8,22.2,24.3,27.9,5.8,25.1,19.6
5198.711,26,2.223,-2.135,97.2,97.8,107.3,,68,99.8,73.9,74.9,68.5,,58.7
5225.525,26,0.1101,-4.789,73.2,76.1,80.7,91.1,56.9,78.5,85,93.9,49,82,80.8
5242.491,26,3.634,-0.967,85.6,84,87.5,87.1,65.2,84,87,95.7,59.5,86.3,85.1
5247.05,26,0.0872,-4.946,66.2,66.3,72.8,72.5,46.5,70.3,73.6,78.6,41.8,72.1,68.7
5250.208,26,0.1212,-4.938,69.4,69,77,75.1,47.3,73.2,76.6,82.2,41.2,75.1,71.8
5295.312,26,4.415,-1.49,29.9,29.1,,30.3,13.3,28.5,32.5,41.1,10.1,31.9,
5466.396,26,4.371,-0.565,81.2,79,82.2,85,55.6,77.2,82.5,92.3,48.4,,78.9
5466.987,26,3.573,-2.23,35.3,33.6,37.6,37.8,16,33.8,37.9,47.8,13.3,37,34.2
5522.446,26,4.209,-1.31,44.6,43,47.7,45.4,23.2,42.5,44.4,55.5,19.3,45.9,43
5546.506,26,4.371,-1.18,51.8,51.4,53.9,51.5,28.4,50.8,54.4,62.9,23.6,52.6,52.2
5560.211,26,4.434,-1.16,52.5,51.9,53.7,52.6,30,51.3,55.1,62.5,23.5,53.5,51
5577.02,26,5.0331,-1.455,11.9,11.2,12.9,12.6,4.1,11.3,13.1,18.7,4.7,12.4,11.6
5618.633,26,4.209,-1.276,51.1,49.3,51.5,52.7,28.2,48.3,54.7,61,22.7,51,49.8
5636.696,26,3.64,-2.56,19.7,19.2,22,21.3,7.9,19.1,22.8,28.3,7,21.6,19
5638.262,26,4.22,-0.81,78,76.5,79.6,78.8,52.9,76.4,82.4,89.5,46.2,79.9,76.3
5649.987,26,5.0995,-0.8,37.2,35.4,38.1,36.2,16.4,33.7,37,46.8,13.4,36.8,35
5651.469,26,4.473,-1.75,19.1,18,21,19.1,7.1,17.7,20.6,27.4,5,20.4,18.8
5661.348,26,4.2843,-1.756,24.1,22.4,25.5,25.1,9.2,21.9,25.5,33.6,7.2,25.6,23.2
5679.023,26,4.652,-0.75,59.2,58.2,60.9,59.7,34.7,56.2,59.7,69.9,29.2,60.8,57.7
5696.089,26,4.548,-1.78,14.1,14.1,15.1,14.8,7,13.1,15.6,21.2,7.1,14.6,14
5701.544,26,2.559,-2.216,84.1,83.4,85.7,86.6,58.8,89.1,92.8,96.3,53.5,93.3,87.6
5705.464,26,4.301,-1.355,39.1,37.9,41.4,39.9,17.4,37.2,40.6,49.2,14.3,39.4,37.9
5778.453,26,2.588,-3.43,22.5,23,27.2,25.4,10,23.5,27.4,32.8,7.3,26.9,23.2
5784.658,26,3.396,-2.532,27.3,27.5,31.8,30.3,11.9,28.7,31.8,38.1,9.4,30.8,27.4
5793.914,26,4.22,-1.619,35.3,33.2,36.3,35.9,15.6,34.1,37.6,46.8,12.3,35.4,34
5809.218,26,3.883,-1.609,51.3,50.4,53.6,53.7,25.3,50.6,55.7,64.7,19.8,54.3,49
5852.219,26,4.548,-1.17,42.1,39.9,44.5,42.6,20,40.4,44.7,53.5,15.8,42.8,40.2
5855.076,26,4.6075,-1.478,23.9,22.3,25.3,23.7,9.7,21.9,24.9,32.3,7.4,24.2,21.5
5905.672,26,4.652,-0.69,59.3,56.5,58.9,58.9,34.7,56.8,65.5,71.7,32,59.5,55.9
5916.247,26,2.453,-2.936,57,53.9,61.6,57.9,32.5,60.4,59.9,68.9,27.2,60.7,56.3
5927.789,26,4.652,-1.04,44.9,43.4,45.1,46.2,23.3,41.8,46,54.3,18.2,44.3,43.2
5934.655,26,3.928,-1.07,75,74.4,79,75.9,47.8,76.9,79,87.7,41.5,78.3,72.4
5956.694,26,0.8589,-4.605,50.3,52,57.8,58.5,29.1,56.8,63.1,63.6,24.6,57.9,54.3
5987.065,26,4.795,-0.212,70.2,70.5,72.3,72.6,43.4,69.3,71.3,80.7,35.2,71,67.6
6003.012,26,3.881,-1.06,84.6,84.4,87.8,88.5,57.3,83.4,88.7,97.5,50.7,87.7,80.8
6005.541,26,2.588,-3.43,23.9,22.6,26.8,24.9,9.4,25,26.8,35.1,7.2,26.4,22.6
6024.058,26,4.548,-0.02,107.6,108.4,111.1,109.1,78.3,105.3,112.4,122.5,71.9,111.7,105
6027.05,26,4.0758,-1.09,65.4,64.2,67.2,66.4,42.8,65.1,66.8,76.2,37.1,66.6,65.5
6056.005,26,4.733,-0.45,73.7,72.2,74.6,74,47.1,70.3,75.1,84.3,41,75,69.8
6065.482,26,2.6085,-1.53,116.7,115.5,123.7,120.4,89.1,116,122.4,132.3,83.5,123.1,115.3
6079.009,26,4.652,-1.1,47.5,45.7,48.5,48.4,25.6,44.4,50.3,59.7,19.9,48.5,44.7
6082.711,26,2.223,-3.573,36.1,35.3,40.3,39.4,17,37.3,40.8,47.7,14.1,39.9,36.2
6093.644,26,4.607,-1.3,32.3,30.8,36.2,32.8,13.2,30.5,32.9,43.9,9.8,32.8,30.9
6096.665,26,3.9841,-1.81,34.8,,39.8,,,38.3,,51.1,,,
6151.618,26,2.1759,-3.299,50.6,48.9,54.8,54.1,27.8,52.2,54.5,62.1,23,54.1,50.8
6157.728,26,4.076,-1.22,63.9,61.4,64.8,62.9,39.5,61.5,65.8,73.2,34,64.4,62.1
6165.36,26,4.1426,-1.46,45.2,43.3,47.2,45.1,22.8,43.2,47,55.1,18.1,46,43.6
6173.335,26,2.223,-2.88,68.8,67.2,74.8,72,46.3,69.5,76.3,80.2,40.8,75.3,68.2
6187.99,26,3.943,-1.67,48.8,47.1,51.2,50.4,24.1,46.9,52.1,60.9,18.7,53.6,46.5
6200.313,26,2.6085,-2.437,73.1,73.4,75,75.9,51.3,74.1,84.8,84.8,44.3,79.1,75.1
6213.43,26,2.2227,-2.52,83.4,82.6,86.1,86.7,61,85.1,90.4,94.1,54.7,86.3,83.4
6219.281,26,2.198,-2.433,89.7,89.1,94.4,92.5,67.3,91.2,98.6,101.7,62.1,93.7,90.6
6226.736,26,3.883,-2.1,30.5,29.7,32.2,32.6,12.6,29.8,33.4,42,9.6,33,29
6240.646,26,2.2227,-3.233,48.6,47.4,53.6,51.6,26.8,51.1,54.1,61.7,21.5,50.9,49.7
6252.555,26,2.404,-1.687,118.1,117.8,123.8,122.2,91.1,118.8,124.5,133.8,86.3,123.5,117
6265.134,26,2.1759,-2.55,86.4,84.9,91,88.6,64.5,86.4,92.3,99.1,59,88.8,86.4
6270.225,26,2.858,-2.54,52,52.1,56.4,56.2,29.3,52.3,57.3,64,24.2,55.8,52.8
6271.279,26,3.332,-2.703,23.4,23.5,27.7,26.3,9.5,24.2,28.5,34.7,7.9,27.3,24.6
6380.743,26,4.186,-1.376,52.6,52.2,55.1,54.6,28.9,52.2,55.2,64.2,24.4,54.1,52.7
6392.539,26,2.279,-4.03,16.7,17.1,21.3,20.3,7.4,18.8,21.3,26.8,5.3,20.7,18.5
6430.846,26,2.1759,-2.006,112.3,110.9,117.7,115.6,87.9,114.5,117.9,125.7,79.8,118.8,113.6
6498.939,26,0.9581,-4.699,52.5,46.4,54.1,52.3,24.3,52,54.1,60.9,19.5,55.2,49.5
6593.871,26,2.4326,-2.422,82.9,83.1,88.1,86.4,60.2,82.9,87.9,96.1,54.4,87.1,83.2
6597.561,26,4.795,-0.98,45.4,43.2,45.8,44.9,22.1,42.3,46.9,56.2,17.6,46.7,43.1
6625.022,26,1.011,-5.336,14.8,16.4,19.9,20.1,6.2,18.8,20.6,24.7,5.8,21,17.2
6677.987,26,2.692,-1.418,124.7,124.6,131.4,131.9,97.1,125.4,133.2,142.5,89.6,131.5,124.4
6703.567,26,2.7585,-3.023,38,36.2,42,41.5,17.7,39.2,43.7,50.1,14.6,41.7,36.9
6705.102,26,4.607,-0.98,48,46.6,49.6,49.5,23.3,45.5,50,60.8,18.3,48.5,46.4
6710.319,26,1.485,-4.88,17.8,16.5,20.1,19.6,7.3,19.1,21.2,26.8,5.5,21.2,17.8
6713.745,26,4.795,-1.4,20.8,20.6,23.9,22.1,9.3,20.6,24,31.2,7.1,23.8,21.2
6725.357,26,4.103,-2.19,18.8,17.5,19,18.8,6.9,17.6,22.1,27.3,5.5,20.2,17.9
6726.667,26,4.607,-1.03,47.6,47,49.5,49,23.9,45.7,50.7,59.9,19.8,48.5,47.1
6733.151,26,4.638,-1.47,28.1,26.9,29.5,28.4,11.2,25.8,29.7,38.8,8.7,29.5,26.8
6739.522,26,1.557,-4.79,12.8,11.8,15.7,14.2,5.4,14.1,15.3,19.8,3.8,15.3,13.6
6750.152,26,2.4241,-2.621,74.1,73.5,80.4,76.6,51.2,75,81.4,87.1,45.6,78.1,74.6
6752.707,26,4.638,-1.204,37.4,36.1,40.1,38.3,18.5,35.4,38.8,48.7,11.9,38.7,36
6806.845,26,2.727,-3.11,35.9,34.3,40.9,40.1,16.2,35.8,40.7,49.2,13,39.5,34.7
6810.263,26,4.607,-0.986,52.5,50.9,52.5,52,26.5,48.6,53.5,63.8,22,53.6,50.2
6837.006,26,4.593,-1.687,18.6,17.7,19.5,19.9,8.4,18.2,20.1,27.2,5.1,19.7,17.5
6839.83,26,2.559,-3.35,31.4,30.5,35.4,34.6,13.6,32.5,36.2,44.7,10.8,36,31.4
6843.656,26,4.548,-0.86,62.7,60.8,63.7,63.5,37,60.2,64.7,74.1,29.7,63.9,59.6
6858.15,26,4.607,-0.93,52.7,51.2,54.9,52.7,27.7,50.4,54.2,63.1,22,53.8,50.5
4508.288,26.1,2.8557,-2.44,88.1,85.5,83.8,84.9,73.3,79.4,82.5,94.9,66.1,80.3,87
4520.224,26.1,2.8068,-2.65,82,80.9,80.5,79.2,66.4,75.7,78.8,91,60.8,77.6,82.2
4576.34,26.1,2.8443,-2.95,66,64.6,63.2,61,51.2,57.6,62.5,72.6,44.1,60.9,66.5
4620.521,26.1,2.8283,-3.21,55.1,53.6,52.2,51,38.1,47.6,50.2,63.2,32.1,49,55.5
4993.358,26.1,2.8066,-3.62,39.7,38.6,38.8,37.5,25.9,35.7,37.3,48.9,19.8,36.5,40.2
5197.577,26.1,3.2306,-2.22,80.6,78.4,76.8,,69.9,71.9,,,59.5,,80.6
5234.625,26.1,3.2215,-2.18,83.2,80.1,79.9,79.9,68.4,74.7,77.3,90.9,62.8,75,82.8
5264.812,26.1,3.2304,-3.13,46.9,43.7,43.2,41.8,32,39.3,41.1,53,26.3,40.2,46.1
5414.073,26.1,3.2215,-3.58,30.7,27.5,27.1,25.5,16.2,23.5,24.5,35.4,11.8,24,28.9
5425.257,26.1,3.1996,-3.22,45.4,42.1,42.3,39.7,27.9,36.6,39.4,51.9,21.8,39.1,42.8
6084.111,26.1,3.1996,-3.79,23.2,20.9,20.3,19.7,12.5,17.3,19.4,29.2,8.8,18.3,21.4
6149.258,26.1,3.8894,-2.69,37.7,35.8,33.9,33.1,23.3,31,31.9,44.1,17.8,31.5,36.2
6247.557,26.1,3.8918,-2.3,56.7,52.5,50.1,49.4,38.9,44.9,48.2,60.9,32.8,46.1,52.1
6369.462,26.1,2.8912,-4.11,21.5,19.2,19.3,18.2,10.4,15.7,17.7,27.1,7.5,16.6,19.1
6416.919,26.1,3.8918,-2.64,,,39.8,43.6,26,35.2,41.7,53.8,19.7,46.1,44.9
6432.68,26.1,2.8912,-3.57,43.9,40.4,39.8,38.9,26.9,34.3,37.7,49.3,22,38.3,42.6
6456.383,26.1,3.9036,-2.05,67.1,62.4,60.3,60.3,49.4,57.6,59.2,72.4,41.7,56.9,63.5
5052.167,6,7.685,-1.24,35.2,33.5,32.7,27.9,21.4,29.4,26.6,41.6,17,27.4,36.7
6587.61,6,8.537,-1.05,16.9,15.2,17,12.2,9.8,11.4,11.7,20.3,6.2,10.8,17
7111.47,6,8.64,-1.07,13.2,11.3,12.1,15.1,9.6,12.3,10.9,16.6,36.7,10.2,14
7113.179,6,8.647,-0.76,25.3,22.4,23.2,20.3,13.8,17.9,19.5,33,11.3,18.2,24.3
7771.944,8,9.146,0.37,77.8,69.7,79.1,63.6,71,69.4,62.9,79.9,56.9,61.5,81.8
7774.166,8,9.146,0.22,66.3,59.2,66,56,62.4,64.1,54.9,72,47.2,52.6,71.8
7775.388,8,9.146,0,50.5,45.8,42.4,43.5,48.7,45.4,38.9,53.3,36.5,37,53.3
4751.822,11,2.1044,-2.078,21.1,21.2,21.5,19.7,10.3,20.7,20.4,32.4,7.9,22,20.6
5148.838,11,2.1023,-2.044,11.5,11.2,11.6,8.5,4.7,12.7,10.3,18.5,3.8,12,11.4
6154.225,11,2.1023,-1.547,38.3,37.4,39.5,36.1,18.4,41.7,37.3,56.2,12.4,41.4,39.4
6160.747,11,2.1044,-1.246,59.6,56.8,60.3,55.3,32.2,62.1,58.4,77.4,23.5,62.4,58.7
4571.095,12,0,-5.623,107.7,109.2,121.3,120.2,98.7,124.3,119.5,124.6,89.1,116.7,117.9
4730.04,12,4.34,-2.389,68.4,68.6,78.3,75.8,51.9,81.6,76.6,88.7,39.4,74.8,75.7
5711.088,12,4.345,-1.729,106.9,105.5,120.5,114.7,92.4,98.4,117,124.4,82.2,116.7,114.7
6318.717,12,5.108,-1.945,48.9,51.7,57.7,58.1,32,60.4,54.2,64.3,25.2,56.5,57.1
6319.236,12,5.108,-2.165,33.9,32.1,41.7,36.1,22.6,47.1,44.8,45.8,19.1,40.2,39.6
6696.018,13,3.143,-1.481,41.5,40,55.1,45.2,24,54.4,48.1,57.9,18.9,46.5,47.4
6698.667,13,3.143,-1.782,23.2,21.5,30.9,25.6,12.3,34.6,27.7,34.3,8.6,26.5,27.9
5488.983,14,5.614,-1.69,19.7,19.3,21.3,18.7,11.6,21.9,20.3,30,8.6,19,22.4
5517.54,14,5.08,-2.496,15.2,13.9,16.1,14.7,9.1,15.8,14.7,21.3,6,15,16.2
5645.611,14,4.929,-2.04,38.1,37.4,40.7,38.5,22.5,39.6,38.2,49.1,17.4,36.3,40.9
5665.554,14,4.92,-1.94,42.4,41,46,42.4,26.4,45.5,43.5,55.7,19.6,43.4,44.3
5684.484,14,4.953,-1.55,61.2,59,63.1,58.5,44.6,63.5,60.5,73.6,34.3,60.4,63.6
5690.425,14,4.929,-1.77,53,51.9,55.4,52.6,39,55.1,53.7,63.4,27.3,50.4,55
5701.104,14,4.93,-1.95,41,40.5,38.8,43.6,26.9,46.4,48.4,55.6,22.3,41.7,44.3
5793.073,14,4.929,-1.96,47.4,45.2,47.4,46.6,30,47.6,46.7,60,21.8,46.9,49.9
6125.021,14,5.614,-1.5,35.7,32.8,35.2,33.4,21.4,37.4,34.1,46.7,16.5,33.9,35.6
6145.015,14,5.616,-1.41,40.6,39,42,39.5,26,43.5,39,52.4,20.1,38.2,42.1
6243.823,14,5.616,-1.27,43.3,43.4,42.1,43.4,30.1,42.7,44.1,55.6,23.7,44,46.1
6244.476,14,5.616,-1.32,49.4,45.2,48.8,45.3,31,59.5,47.1,61.5,21.9,46,49.6
6721.848,14,5.862,-1.12,48.4,44.6,48.8,44.8,28,48,45.6,61.3,20,44.6,48.8
6741.63,14,5.984,-1.65,17.9,16.3,18.2,16.6,9.6,18.1,16.5,24.8,6.4,15.9,17.3
6046,16,7.868,-0.15,17.8,17.4,19,17.1,11.5,18.5,15.1,27.2,7.7,16.4,21.2
6052.656,16,7.87,-0.4,15.5,12.3,13,11.8,6.1,9.5,10.5,20.1,6.6,11.8,13.5
6743.54,16,7.866,-0.6,10.1,9.2,10.3,7.9,5.4,8.6,7.1,13.9,2.9,6.8,12.5
6757.153,16,7.87,-0.15,17.9,15.7,14.6,15,11.8,11.1,13.8,22.2,6.9,12.6,16.8
7698.9741,19,0,-0.168,155.9,154.8,165.9,159.6,140.5,169.7,158.4,167.2,131.5,157.8,161.3
7698.9742,19,0,-0.168,155.9,156.5,169.4,163.1,142.1,170.3,162.8,171.7,132,162.3,164.3
7698.974,19,0,-0.168,158.1,155.8,167.8,162.5,141.5,170.3,161.1,170.8,131.9,162.6,163.9
4512.268,20,2.526,-1.901,27.2,27.2,31.8,29.9,15.5,33.1,31,37.3,11.7,30.5,28.7
5260.387,20,2.521,-1.719,33.4,32,39.1,36.7,19.1,38.3,38.1,43.5,14.3,36.2,34.9
5512.98,20,2.933,-0.464,88.3,85.3,96.9,91.1,66.5,94.8,98.4,100.8,57,90.8,87.2
5581.965,20,2.5229,-0.555,96.7,94.5,101.1,99.3,77.1,102.1,101,106,69,98.9,97.3
5590.114,20,2.521,-0.571,91.8,90.2,96.9,94.6,74.6,96.8,98.8,100.6,67.3,96,93.6
5867.562,20,2.933,-1.57,24.5,24.6,29,28.9,13.4,31.2,29.2,34.2,9.5,27.9,27.2
6166.439,20,2.521,-1.142,71.2,68.6,76.7,74.5,51.9,78.6,79.3,81.8,42.9,75.2,72
6169.042,20,2.523,-0.797,93.9,92.1,102,98.1,72.9,101.2,102.1,107.1,64.5,99.3,94.8
6455.598,20,2.523,-1.34,59.3,56.8,65.8,62.6,40.7,66.2,63.3,70.8,31.2,62.1,60.4
6471.662,20,2.525,-0.686,93.8,92.4,98.8,96.7,74.8,106.2,98,105.2,65.8,95.1,95.9
6499.65,20,2.523,-0.818,86.5,85.6,95.9,89.5,66.7,99.6,92.3,99,59.1,91.9,89.6
4743.821,21,1.4478,0.35,9.7,9,14.7,12.3,5.4,15.4,13.3,16.7,4.5,13.5,11.5
5081.57,21,1.4478,0.3,9.8,9.2,14.5,12.7,4.8,16.4,12.8,15.9,5.6,11.5,12
5520.497,21,1.8649,0.55,8.4,6.9,9.8,9.8,2.8,9,10.2,13.2,3.5,9.9,9.1
5671.821,21,1.4478,0.55,15.7,16.1,22,19.5,7.8,23,20.6,24.6,6.4,19.7,19.3
5526.82,21.1,1.77,0.14,79.9,75.8,87.2,77.2,69.4,87.8,82.4,90.4,61.9,74.5,88.3
5657.87,21.1,1.507,-0.3,73.1,67.7,72.5,68.4,59.5,73.8,69.9,81.5,50.1,66.5,76.1
5684.19,21.1,1.507,-0.95,39.6,35.8,42.1,37.5,31.8,44.3,42.9,48.5,24.8,36.6,45
6245.63,21.1,1.507,-1.03,37.1,33.7,39.6,35.9,28.5,41,36.5,46.5,21.9,33,42
6604.578,21.1,1.3569,-1.15,39.1,36.4,41.9,37.5,28.2,41.9,39.1,48.8,21.6,36.4,42.5
4465.802,22,1.7393,-0.163,40.7,40.4,50.2,46.5,28.8,53.7,48.6,53.6,22.1,46.7,46
4555.485,22,0.8484,-0.488,66.3,66.1,74.1,79.5,53,77.5,77.1,80.1,47.4,72.1,73.2
4758.12,22,2.2492,0.425,42.9,42.4,51.6,47.9,31.9,54.1,49.4,53,24.6,47.6,46.9
4759.272,22,2.2555,0.514,47.2,46.6,55.6,52.2,35.3,58.2,54.1,57.5,28.3,51.6,52.4
4820.41,22,1.5024,-0.439,43.8,42.9,55.2,51.6,31.3,57.7,54.3,56.8,24.8,50.4,50.4
4913.616,22,1.8731,0.161,50.9,51.3,60.5,56.9,40.5,63.9,59.6,57.4,31.8,59.2,57.1
