wavelength,species,ep,gf,K11,Sun,HD1178,HD10145,HD16623,HD20329,HD21727,HD21774,HD28474,HD176733,HD191069
5022.871,22,0.8258,-0.434,74.4,74,83.9,80.6,60.7,87,83.4,86.6,53.4,81.1,79
5113.448,22,1.4431,-0.783,27.6,27.3,38.5,34.9,19.5,42.7,36.2,39.3,13.7,34.5,34.2
5147.479,22,0,-2.012,35.7,36.4,48.4,46.4,24.9,52.6,49.7,50.5,20.6,48.2,44.9
5219.7,22,0.0211,-2.236,28.1,27.5,40,36.5,17.7,43.1,39.3,41.4,13.3,37.1,35.2
5295.774,22,1.0665,-1.633,15.1,13.9,,17.6,8,22.9,19.1,21.5,5.5,18.1,
5490.15,22,1.4601,-0.933,21.8,21.7,30.7,28,15.6,35.1,30.1,32.3,10.5,28.3,27
5739.464,22,2.249,-0.6,8.3,8.6,12,11.2,4.7,17.7,11.3,13.3,3.2,11,10.2
5866.452,22,1.066,-0.84,49.3,47.9,61.6,57.4,34.6,64.5,59.3,63.6,28.3,57.1,55
6091.174,22,2.2673,-0.423,16.5,15.5,22.1,19.3,10.8,24.2,21,24.3,6.6,19,20.1
6126.217,22,1.066,-1.424,25.1,22.6,32.9,28.7,15.2,36.1,31.4,34.1,10.9,29.5,28.2
6258.104,22,1.443,-0.355,51.7,51.9,62.5,60,38.9,67,61.6,65.4,30.7,58.9,58.3
6261.101,22,1.429,-0.479,49.9,49.5,61,58.2,35.9,64.7,58.9,63.2,27.1,56.1,55.5
4470.857,22.1,1.1649,-2.06,67.2,65.7,70.1,67.8,60.4,69.8,67.7,73.8,52.3,64,72.2
4544.028,22.1,1.2429,-2.53,44.9,41.7,49.5,45.4,38.6,50.1,45.7,52.7,29.5,41.5,50.9
4583.408,22.1,1.165,-2.87,34.5,32.2,37.3,34.4,29.5,38.6,34.4,40.2,21.6,31.4,38.2
4636.33,22.1,1.16,-3.152,21.6,19.4,24,22,16.4,25.1,22,27.9,12.5,19.9,25.8
4657.212,22.1,1.243,-2.47,54.4,51.6,54.8,54.3,48.4,58.4,53.9,60.5,40.9,51.7,60.1
4779.985,22.1,2.0477,-1.26,66.4,63.1,69.9,50.7,64.1,69.4,49.9,74.9,51.6,58.1,74.5
4865.611,22.1,1.116,-2.81,41.1,39.1,46.1,40.9,35.5,45.9,43.5,52.5,26.8,40.2,45.6
4874.014,22.1,3.095,-0.9,38.2,36.1,39.9,37.4,33.1,41.2,36.6,44.4,24.9,34.6,42.6
4911.193,22.1,3.123,-0.537,54.3,51,54.9,48.2,42.6,55.4,50.2,61.5,34.9,49.3,57.9
5211.54,22.1,2.59,-1.49,36.3,36.9,36.2,37.4,31,38.7,34,43.2,24.3,35.6,42.5
5418.767,22.1,1.582,-2.11,52.6,49.3,54.4,50.5,44.9,55.5,50.3,60.4,36.1,48,57.3
4875.462,23,0.04,-2.616,50.8,49.7,64.4,60.7,28.4,66.2,63,68.4,21.3,64.2,56.4
-4875.464,23,0.04,-2.331,0,0,0,0,0,0,0,0,0,0,0
-4875.464,23,0.04,-2.586,0,0,0,0,0,0,0,0,0,0,0
-4875.468,23,0.04,-2.586,0,0,0,0,0,0,0,0,0,0,0
-4875.468,23,0.04,-2.143,0,0,0,0,0,0,0,0,0,0,0
-4875.468,23,0.04,-2.637,0,0,0,0,0,0,0,0,0,0,0
-4875.474,23,0.04,-2.198,0,0,0,0,0,0,0,0,0,0,0
-4875.474,23,0.04,-2.052,0,0,0,0,0,0,0,0,0,0,0
-4875.474,23,0.04,-2.762,0,0,0,0,0,0,0,0,0,0,0
-4875.481,23,0.04,-1.943,0,0,0,0,0,0,0,0,0,0,0
-4875.481,23,0.04,-2.03,0,0,0,0,0,0,0,0,0,0,0
-4875.481,23,0.04,-2.984,0,0,0,0,0,0,0,0,0,0,0
-4875.491,23,0.04,-1.745,0,0,0,0,0,0,0,0,0,0,0
-4875.491,23,0.04,-2.084,0,0,0,0,0,0,0,0,0,0,0
-4875.491,23,0.04,-3.394,0,0,0,0,0,0,0,0,0,0,0
-4875.503,23,0.04,-1.581,0,0,0,0,0,0,0,0,0,0,0
-4875.503,23,0.04,-2.28,0,0,0,0,0,0,0,0,0,0,0
-4875.517,23,0.04,-1.44,0,0,0,0,0,0,0,0,0,0,0
5670.832,23,1.08,-3.402,20.1,19.1,29.2,24.5,10.5,30.9,27.9,34.5,7.8,27.3,23.5
-5670.832,23,1.08,-2.101,0,0,0,0,0,0,0,0,0,0,0
-5670.832,23,1.08,-1.093,0,0,0,0,0,0,0,0,0,0,0
-5670.844,23,1.08,-3.004,0,0,0,0,0,0,0,0,0,0,0
-5670.844,23,1.08,-1.891,0,0,0,0,0,0,0,0,0,0,0
-5670.844,23,1.08,-1.198,0,0,0,0,0,0,0,0,0,0,0
-5670.854,23,1.08,-2.8,0,0,0,0,0,0,0,0,0,0,0
-5670.854,23,1.08,-1.817,0,0,0,0,0,0,0,0,0,0,0
-5670.854,23,1.08,-1.314,0,0,0,0,0,0,0,0,0,0,0
-5670.863,23,1.08,-2.703,0,0,0,0,0,0,0,0,0,0,0
-5670.863,23,1.08,-1.811,0,0,0,0,0,0,0,0,0,0,0
-5670.863,23,1.08,-1.443,0,0,0,0,0,0,0,0,0,0,0
-5670.87,23,1.08,-2.703,0,0,0,0,0,0,0,0,0,0,0
-5670.87,23,1.08,-1.858,0,0,0,0,0,0,0,0,0,0,0
-5670.87,23,1.08,-1.589,0,0,0,0,0,0,0,0,0,0,0
-5670.875,23,1.08,-2.858,0,0,0,0,0,0,0,0,0,0,0
-5670.875,23,1.08,-1.963,0,0,0,0,0,0,0,0,0,0,0
-5670.875,23,1.08,-1.759,0,0,0,0,0,0,0,0,0,0,0
-5670.878,23,1.08,-2.159,0,0,0,0,0,0,0,0,0,0,0
-5670.878,23,1.08,-1.963,0,0,0,0,0,0,0,0,0,0,0
-5670.88,23,1.08,-2.226,0,0,0,0,0,0,0,0,0,0,0
5727.027,23,1.081,-2.993,39.6,39.4,52.5,49.2,23,56.3,55,58.2,18.2,49.9,45.9
-5727.027,23,1.081,-1.692,0,0,0,0,0,0,0,0,0,0,0
-5727.027,23,1.081,-0.684,0,0,0,0,0,0,0,0,0,0,0
-5727.039,23,1.081,-2.595,0,0,0,0,0,0,0,0,0,0,0
-5727.039,23,1.081,-1.481,0,0,0,0,0,0,0,0,0,0,0
-5727.039,23,1.081,-0.789,0,0,0,0,0,0,0,0,0,0,0
-5727.049,23,1.081,-2.391,0,0,0,0,0,0,0,0,0,0,0
-5727.049,23,1.081,-1.408,0,0,0,0,0,0,0,0,0,0,0
-5727.049,23,1.081,-0.905,0,0,0,0,0,0,0,0,0,0,0
-5727.058,23,1.081,-2.294,0,0,0,0,0,0,0,0,0,0,0
-5727.058,23,1.081,-1.402,0,0,0,0,0,0,0,0,0,0,0
-5727.058,23,1.081,-1.034,0,0,0,0,0,0,0,0,0,0,0
-5727.065,23,1.081,-2.294,0,0,0,0,0,0,0,0,0,0,0
-5727.065,23,1.081,-1.449,0,0,0,0,0,0,0,0,0,0,0
-5727.065,23,1.081,-1.18,0,0,0,0,0,0,0,0,0,0,0
-5727.07,23,1.081,-2.449,0,0,0,0,0,0,0,0,0,0,0
-5727.07,23,1.081,-1.554,0,0,0,0,0,0,0,0,0,0,0
-5727.07,23,1.081,-1.35,0,0,0,0,0,0,0,0,0,0,0
-5727.074,23,1.081,-1.75,0,0,0,0,0,0,0,0,0,0,0
-5727.074,23,1.081,-1.554,0,0,0,0,0,0,0,0,0,0,0
-5727.076,23,1.081,-1.817,0,0,0,0,0,0,0,0,0,0,0
6039.727,23,1.063,-1.854,12.7,12.4,18,15.7,6.4,31,17.8,21.1,5.1,17,14.2
-6039.729,23,1.063,-1.854,0,0,0,0,0,0,0,0,0,0,0
-6039.73,23,1.063,-2.03,0,0,0,0,0,0,0,0,0,0,0
-6039.733,23,1.063,-1.69,0,0,0,0,0,0,0,0,0,0,0
-6039.733,23,1.063,-2.155,0,0,0,0,0,0,0,0,0,0,0
-6039.734,23,1.063,-2.28,0,0,0,0,0,0,0,0,0,0,0
-6039.738,23,1.063,-1.682,0,0,0,0,0,0,0,0,0,0,0
-6039.738,23,1.063,-1.716,0,0,0,0,0,0,0,0,0,0,0
-6039.739,23,1.063,-2.708,0,0,0,0,0,0,0,0,0,0,0
-6039.744,23,1.063,-1.843,0,0,0,0,0,0,0,0,0,0,0
-6039.744,23,1.063,-1.433,0,0,0,0,0,0,0,0,0,0,0
-6039.751,23,1.063,-1.217,0,0,0,0,0,0,0,0,0,0,0
6081.417,23,1.051,-1.66,16.2,14.9,21.6,18.5,8.7,23.3,20.5,24.8,5,20.8,17.1
-6081.417,23,1.051,-1.484,0,0,0,0,0,0,0,0,0,0,0
-6081.427,23,1.051,-1.484,0,0,0,0,0,0,0,0,0,0,0
-6081.428,23,1.051,-1.359,0,0,0,0,0,0,0,0,0,0,0
-6081.442,23,1.051,-1.359,0,0,0,0,0,0,0,0,0,0,0
-6081.442,23,1.051,-1.677,0,0,0,0,0,0,0,0,0,0,0
-6081.442,23,1.051,-1.472,0,0,0,0,0,0,0,0,0,0,0
-6081.46,23,1.051,-1.472,0,0,0,0,0,0,0,0,0,0,0
6090.199,23,1.08,-0.692,33.6,32.6,43.6,40.5,19.8,45.4,42.7,49.4,14.5,42.3,38.1
-6090.207,23,1.08,-0.833,0,0,0,0,0,0,0,0,0,0,0
-6090.213,23,1.08,-0.997,0,0,0,0,0,0,0,0,0,0,0
-6090.213,23,1.08,-1.532,0,0,0,0,0,0,0,0,0,0,0
-6090.218,23,1.08,-1.195,0,0,0,0,0,0,0,0,0,0,0
-6090.218,23,1.08,-1.336,0,0,0,0,0,0,0,0,0,0,0
-6090.223,23,1.08,-1.45,0,0,0,0,0,0,0,0,0,0,0
-6090.223,23,1.08,-1.282,0,0,0,0,0,0,0,0,0,0,0
-6090.225,23,1.08,-2.646,0,0,0,0,0,0,0,0,0,0,0
-6090.226,23,1.08,-1.304,0,0,0,0,0,0,0,0,0,0,0
-6090.227,23,1.08,-1.838,0,0,0,0,0,0,0,0,0,0,0
-6090.228,23,1.08,-2.236,0,0,0,0,0,0,0,0,0,0,0
-6090.229,23,1.08,-1.394,0,0,0,0,0,0,0,0,0,0,0
-6090.231,23,1.08,-1.583,0,0,0,0,0,0,0,0,0,0,0
-6090.231,23,1.08,-2.014,0,0,0,0,0,0,0,0,0,0,0
-6090.232,23,1.08,-1.889,0,0,0,0,0,0,0,0,0,0,0
-6090.233,23,1.08,-1.868,0,0,0,0,0,0,0,0,0,0,0
-6090.233,23,1.08,-1.838,0,0,0,0,0,0,0,0,0,0,0
6119.51,23,1.064,-1.825,23.8,23.6,31.4,28.4,12.6,32.7,31.4,36.1,9.1,29.9,26.6
-6119.514,23,1.064,-1.386,0,0,0,0,0,0,0,0,0,0,0
-6119.516,23,1.064,-1.524,0,0,0,0,0,0,0,0,0,0,0
-6119.519,23,1.064,-1.524,0,0,0,0,0,0,0,0,0,0,0
-6119.519,23,1.064,-1.103,0,0,0,0,0,0,0,0,0,0,0
-6119.521,23,1.064,-1.36,0,0,0,0,0,0,0,0,0,0,0
-6119.527,23,1.064,-1.7,0,0,0,0,0,0,0,0,0,0,0
-6119.527,23,1.064,-0.887,0,0,0,0,0,0,0,0,0,0,0
-6119.528,23,1.064,-1.352,0,0,0,0,0,0,0,0,0,0,0
-6119.535,23,1.064,-1.95,0,0,0,0,0,0,0,0,0,0,0
-6119.537,23,1.064,-1.513,0,0,0,0,0,0,0,0,0,0,0
-6119.546,23,1.064,-2.378,0,0,0,0,0,0,0,0,0,0,0
6199.155,23,0.286,-1.958,13.6,13.8,21,17.5,6.7,22.9,21.7,24.2,4.2,21.3,16.5
-6199.173,23,0.286,-2.063,0,0,0,0,0,0,0,0,0,0,0
-6199.188,23,0.286,-2.179,0,0,0,0,0,0,0,0,0,0,0
-6199.203,23,0.286,-2.308,0,0,0,0,0,0,0,0,0,0,0
-6199.207,23,0.286,-2.966,0,0,0,0,0,0,0,0,0,0,0
-6199.215,23,0.286,-2.454,0,0,0,0,0,0,0,0,0,0,0
-6199.218,23,0.286,-2.755,0,0,0,0,0,0,0,0,0,0,0
-6199.226,23,0.286,-2.624,0,0,0,0,0,0,0,0,0,0,0
-6199.227,23,0.286,-2.682,0,0,0,0,0,0,0,0,0,0,0
-6199.235,23,0.286,-2.676,0,0,0,0,0,0,0,0,0,0,0
-6199.236,23,0.286,-2.828,0,0,0,0,0,0,0,0,0,0,0
-6199.241,23,0.286,-2.723,0,0,0,0,0,0,0,0,0,0,0
-6199.244,23,0.286,-3.091,0,0,0,0,0,0,0,0,0,0,0
-6199.246,23,0.286,-2.828,0,0,0,0,0,0,0,0,0,0,0
-6199.249,23,0.286,-3.024,0,0,0,0,0,0,0,0,0,0,0
-6199.252,23,0.286,-4.267,0,0,0,0,0,0,0,0,0,0,0
-6199.256,23,0.286,-3.869,0,0,0,0,0,0,0,0,0,0,0
-6199.259,23,0.286,-3.723,0,0,0,0,0,0,0,0,0,0,0
-6199.259,23,0.286,-3.665,0,0,0,0,0,0,0,0,0,0,0
-6199.26,23,0.286,-3.568,0,0,0,0,0,0,0,0,0,0,0
-6199.261,23,0.286,-3.568,0,0,0,0,0,0,0,0,0,0,0
6251.771,23,0.286,-2.924,17,15.6,23.5,21.3,7.4,26.7,24.4,28.1,5,21.7,19.5
-6251.788,23,0.286,-2.72,0,0,0,0,0,0,0,0,0,0,0
-6251.804,23,0.286,-2.655,0,0,0,0,0,0,0,0,0,0,0
-6251.806,23,0.286,-2.021,0,0,0,0,0,0,0,0,0,0,0
-6251.817,23,0.286,-2.662,0,0,0,0,0,0,0,0,0,0,0
-6251.818,23,0.286,-2.208,0,0,0,0,0,0,0,0,0,0,0
-6251.829,23,0.286,-2.728,0,0,0,0,0,0,0,0,0,0,0
-6251.829,23,0.286,-2.427,0,0,0,0,0,0,0,0,0,0,0
-6251.837,23,0.286,-2.69,0,0,0,0,0,0,0,0,0,0,0
-6251.839,23,0.286,-2.866,0,0,0,0,0,0,0,0,0,0,0
-6251.844,23,0.286,-3.021,0,0,0,0,0,0,0,0,0,0,0
-6251.848,23,0.286,-3.146,0,0,0,0,0,0,0,0,0,0,0
-6251.849,23,0.286,-3.468,0,0,0,0,0,0,0,0,0,0,0
-6251.853,23,0.286,-4.167,0,0,0,0,0,0,0,0,0,0,0
-6251.853,23,0.286,-2.924,0,0,0,0,0,0,0,0,0,0,0
-6251.859,23,0.286,-3.146,0,0,0,0,0,0,0,0,0,0,0
-6251.859,23,0.286,-2.72,0,0,0,0,0,0,0,0,0,0,0
-6251.862,23,0.286,-2.655,0,0,0,0,0,0,0,0,0,0,0
-6251.863,23,0.286,-2.866,0,0,0,0,0,0,0,0,0,0,0
-6251.864,23,0.286,-2.728,0,0,0,0,0,0,0,0,0,0,0
-6251.864,23,0.286,-2.662,0,0,0,0,0,0,0,0,0,0,0
4801.047,24,3.1216,-0.13,50.5,49.8,53.7,56.1,28.3,51.2,54.4,61.9,23,53.1,50.3
4936.335,24,3.1128,-0.25,46.6,45.4,50.7,48.8,24.9,48.3,50.5,60,19.9,50.7,46.3
5214.14,24,3.3694,-0.74,18.3,17,18.3,17.4,6.1,19.8,19.5,24.6,5,18.6,17.4
5238.964,24,2.709,-1.27,15.9,16.8,19.9,18.6,6.3,17.7,20.1,26.3,6.4,20.8,17
5247.566,24,0.96,-1.59,81.7,81.5,88.5,86.2,57.9,86.2,88.4,94.3,51.6,88.8,83.2
5272.007,24,3.449,-0.42,26.8,26.2,29.1,28.8,10.9,27.8,30.8,38.3,8.2,30.2,27.9
5287.19,24,3.438,-0.87,10.3,10.3,12.1,11.7,4.2,11.2,12.8,17,3.5,12.9,11
5296.691,24,0.983,-1.36,91.2,93.3,,108.5,72.7,98.9,103,111.5,63.2,101.2,
5783.08,24,3.323,-0.43,32.6,31.4,35.2,34.3,13.2,31.7,35.2,44.7,10.9,36,30.8
5783.87,24,3.3223,-0.295,44.3,44.4,49.4,47.8,19.4,44.1,48.5,59.7,15.8,48.7,43.8
4588.199,24.1,4.071,-0.594,72.5,69.8,69.4,67.2,56.6,64.8,67.3,79.7,49.2,66,71.2
4592.049,24.1,4.073,-1.252,48.3,47.5,45.5,41.2,33.1,42,43.5,55.1,26.9,43.7,49
5237.328,24.1,4.073,-1.087,55.1,52.3,50.8,51.1,37.4,47.5,49.7,62.8,31.1,48,52.7
5246.767,24.1,3.714,-2.436,18.3,16.8,16,15.4,10.9,13.8,15.8,23.2,7.8,13.8,16.6
5502.067,24.1,4.1682,-2.049,21.1,18.6,18.1,18.2,11.2,16.1,18.6,26,6.4,16.9,19.6
4082.924,25,2.178,-1.9103,92.4,91.3,92.1,94.6,66.9,88.3,93.3,103.6,61,94.2,90.9
-4082.924,25,2.178,-1.5881,0,0,0,0,0,0,0,0,0,0,0
-4082.924,25,2.178,-1.7642,0,0,0,0,0,0,0,0,0,0,0
-4082.929,25,2.178,-1.9561,0,0,0,0,0,0,0,0,0,0,0
-4082.93,25,2.178,-1.4332,0,0,0,0,0,0,0,0,0,0,0
-4082.93,25,2.178,-1.354,0,0,0,0,0,0,0,0,0,0,0
-4082.938,25,2.178,-2.1322,0,0,0,0,0,0,0,0,0,0,0
-4082.938,25,2.178,-1.412,0,0,0,0,0,0,0,0,0,0,0
-4082.939,25,2.178,-1.081,0,0,0,0,0,0,0,0,0,0,0
-4082.948,25,2.178,-2.5124,0,0,0,0,0,0,0,0,0,0,0
-4082.949,25,2.178,-1.5581,0,0,0,0,0,0,0,0,0,0,0
-4082.949,25,2.178,-0.8689,0,0,0,0,0,0,0,0,0,0,0
4709.693,25,2.8884,-0.949,70.1,69.2,72.7,71.3,35.9,66.9,72.6,85,28.9,74.3,68.7
-4709.698,25,2.8884,-1.94,0,0,0,0,0,0,0,0,0,0,0
-4709.701,25,2.8884,-1.94,0,0,0,0,0,0,0,0,0,0,0
-4709.706,25,2.8884,-1.119,0,0,0,0,0,0,0,0,0,0,0
-4709.711,25,2.8884,-1.758,0,0,0,0,0,0,0,0,0,0,0
-4709.713,25,2.8884,-1.758,0,0,0,0,0,0,0,0,0,0,0
-4709.717,25,2.8884,-1.304,0,0,0,0,0,0,0,0,0,0,0
-4709.721,25,2.8884,-1.727,0,0,0,0,0,0,0,0,0,0,0
-4709.723,25,2.8884,-1.727,0,0,0,0,0,0,0,0,0,0,0
-4709.726,25,2.8884,-1.496,0,0,0,0,0,0,0,0,0,0,0
-4709.729,25,2.8884,-1.792,0,0,0,0,0,0,0,0,0,0,0
-4709.73,25,2.8884,-1.792,0,0,0,0,0,0,0,0,0,0,0
-4709.733,25,2.8884,-1.671,0,0,0,0,0,0,0,0,0,0,0
-4709.735,25,2.8884,-1.99,0,0,0,0,0,0,0,0,0,0,0
-4709.736,25,2.8884,-1.99,0,0,0,0,0,0,0,0,0,0,0
-4709.737,25,2.8884,-1.735,0,0,0,0,0,0,0,0,0,0,0
4739.072,25,2.941,-1.518,61.2,61.2,63.1,60.8,26.8,56.7,64.3,79.5,21.4,65.8,59.2
-4739.072,25,2.941,-1.041,0,0,0,0,0,0,0,0,0,0,0
-4739.088,25,2.941,-1.416,0,0,0,0,0,0,0,0,0,0,0
-4739.088,25,2.941,-1.59,0,0,0,0,0,0,0,0,0,0,0
-4739.088,25,2.941,-1.518,0,0,0,0,0,0,0,0,0,0,0
-4739.1,25,2.941,-1.416,0,0,0,0,0,0,0,0,0,0,0
-4739.101,25,2.941,-1.548,0,0,0,0,0,0,0,0,0,0,0
-4739.101,25,2.941,-3.125,0,0,0,0,0,0,0,0,0,0,0
-4739.109,25,2.941,-1.916,0,0,0,0,0,0,0,0,0,0,0
-4739.109,25,2.941,-1.548,0,0,0,0,0,0,0,0,0,0,0
5004.887,25,2.92,-4.332,13.6,14.4,14,13.8,3.9,12.6,15.2,22,4.2,15.8,12.9
-5004.887,25,2.92,-3.115,0,0,0,0,0,0,0,0,0,0,0
-5004.887,25,2.92,-2.197,0,0,0,0,0,0,0,0,0,0,0
-5004.891,25,2.92,-3.98,0,0,0,0,0,0,0,0,0,0,0
-5004.891,25,2.92,-2.939,0,0,0,0,0,0,0,0,0,0,0
-5004.891,25,2.92,-2.337,0,0,0,0,0,0,0,0,0,0,0
-5004.894,25,2.92,-3.855,0,0,0,0,0,0,0,0,0,0,0
-5004.894,25,2.92,-2.913,0,0,0,0,0,0,0,0,0,0,0
-5004.894,25,2.92,-2.495,0,0,0,0,0,0,0,0,0,0,0
-5004.896,25,2.92,-3.934,0,0,0,0,0,0,0,0,0,0,0
-5004.896,25,2.92,-2.98,0,0,0,0,0,0,0,0,0,0,0
-5004.896,25,2.92,-2.679,0,0,0,0,0,0,0,0,0,0,0
-5004.898,25,2.92,-3.186,0,0,0,0,0,0,0,0,0,0,0
-5004.898,25,2.92,-3.156,0,0,0,0,0,0,0,0,0,0,0
-5004.898,25,2.92,-2.901,0,0,0,0,0,0,0,0,0,0,0
5399.45,25,3.85,-1.162,39.9,38.4,40.6,38.8,11.3,33.7,40.7,60.8,8.3,42.4,35.3
-5399.455,25,3.85,-1.03,0,0,0,0,0,0,0,0,0,0,0
-5399.465,25,3.85,-1.53,0,0,0,0,0,0,0,0,0,0,0
-5399.465,25,3.85,-1.132,0,0,0,0,0,0,0,0,0,0,0
-5399.478,25,3.85,-2.74,0,0,0,0,0,0,0,0,0,0,0
-5399.494,25,3.85,-1.162,0,0,0,0,0,0,0,0,0,0,0
-5399.497,25,3.85,-1.204,0,0,0,0,0,0,0,0,0,0,0
-5399.521,25,3.85,-1.03,0,0,0,0,0,0,0,0,0,0,0
-5399.522,25,3.85,-0.655,0,0,0,0,0,0,0,0,0,0,0
-5399.555,25,3.85,-1.132,0,0,0,0,0,0,0,0,0,0,0
