wavelength,species,ep,gf,K11,Sun,HD1178,HD10145,HD16623,HD20329,HD21727,HD21774,HD28474,HD176733,HD191069
6013.52,25,3.073,-0.765,87.3,86.4,89.1,87.7,38.6,82.6,92.1,109.6,31.2,93,81.6
-6013.545,25,3.073,-0.977,0,0,0,0,0,0,0,0,0,0,0
-6013.567,25,3.073,-1.25,0,0,0,0,0,0,0,0,0,0,0
-6013.573,25,3.073,-1.454,0,0,0,0,0,0,0,0,0,0,0
-6013.584,25,3.073,-1.66,0,0,0,0,0,0,0,0,0,0,0
-6013.587,25,3.073,-1.308,0,0,0,0,0,0,0,0,0,0,0
-6013.598,25,3.073,-1.329,0,0,0,0,0,0,0,0,0,0,0
-6013.605,25,3.073,-1.484,0,0,0,0,0,0,0,0,0,0,0
-6013.615,25,3.073,-2.408,0,0,0,0,0,0,0,0,0,0,0
-6013.615,25,3.073,-1.806,0,0,0,0,0,0,0,0,0,0,0
-6013.619,25,3.073,-2.028,0,0,0,0,0,0,0,0,0,0,0
-6013.619,25,3.073,-1.852,0,0,0,0,0,0,0,0,0,0,0
6016.613,25,3.073,-1.444,98.4,95,98,96.3,47.9,90.1,99.6,116.1,39.6,100.8,90.3
-6016.64,25,3.073,-0.666,0,0,0,0,0,0,0,0,0,0,0
-6016.64,25,3.073,-1.281,0,0,0,0,0,0,0,0,0,0,0
-6016.661,25,3.073,-1.276,0,0,0,0,0,0,0,0,0,0,0
-6016.662,25,3.073,-0.929,0,0,0,0,0,0,0,0,0,0,0
-6016.678,25,3.073,-1.378,0,0,0,0,0,0,0,0,0,0,0
-6016.679,25,3.073,-1.26,0,0,0,0,0,0,0,0,0,0,0
-6016.689,25,3.073,-1.444,0,0,0,0,0,0,0,0,0,0,0
-6016.69,25,3.073,-1.707,0,0,0,0,0,0,0,0,0,0,0
-6016.691,25,3.073,-1.64,0,0,0,0,0,0,0,0,0,0,0
-6016.697,25,3.073,-2.406,0,0,0,0,0,0,0,0,0,0,0
-6016.701,25,3.073,-1.281,0,0,0,0,0,0,0,0,0,0,0
-6016.707,25,3.073,-1.64,0,0,0,0,0,0,0,0,0,0,0
-6016.708,25,3.073,-1.276,0,0,0,0,0,0,0,0,0,0,0
-6016.709,25,3.073,-1.378,0,0,0,0,0,0,0,0,0,0,0
6021.746,25,3.075,-2.668,97,95,97.5,95.6,55.5,92.8,100.3,114,47.2,102.3,91.4
-6021.772,25,3.075,-1.451,0,0,0,0,0,0,0,0,0,0,0
-6021.774,25,3.075,-2.316,0,0,0,0,0,0,0,0,0,0,0
-6021.795,25,3.075,-1.275,0,0,0,0,0,0,0,0,0,0,0
-6021.798,25,3.075,-2.191,0,0,0,0,0,0,0,0,0,0,0
-6021.804,25,3.075,-0.533,0,0,0,0,0,0,0,0,0,0,0
-6021.813,25,3.075,-1.249,0,0,0,0,0,0,0,0,0,0,0
-6021.817,25,3.075,-2.271,0,0,0,0,0,0,0,0,0,0,0
-6021.821,25,3.075,-0.673,0,0,0,0,0,0,0,0,0,0,0
-6021.827,25,3.075,-1.316,0,0,0,0,0,0,0,0,0,0,0
-6021.834,25,3.075,-0.831,0,0,0,0,0,0,0,0,0,0,0
-6021.837,25,3.075,-1.492,0,0,0,0,0,0,0,0,0,0,0
-6021.843,25,3.075,-1.015,0,0,0,0,0,0,0,0,0,0,0
-6021.846,25,3.075,-1.522,0,0,0,0,0,0,0,0,0,0,0
-6021.847,25,3.075,-1.237,0,0,0,0,0,0,0,0,0,0,0
5212.591,27,3.5144,-1.882,23.2,,25.8,24.6,6,28.5,20.8,32.3,4.4,14.4,18.5
-5212.618,27,3.5144,-1.667,0,,0,0,0,0,0,0,0,0,0
-5212.642,27,3.5144,-1.59,0,,0,0,0,0,0,0,0,0,0
-5212.649,27,3.5144,-0.819,0,,0,0,0,0,0,0,0,0,0
-5212.664,27,3.5144,-1.579,0,,0,0,0,0,0,0,0,0,0
-5212.669,27,3.5144,-0.955,0,,0,0,0,0,0,0,0,0,0
-5212.683,27,3.5144,-1.622,0,,0,0,0,0,0,0,0,0,0
-5212.687,27,3.5144,-1.103,0,,0,0,0,0,0,0,0,0,0
-5212.7,27,3.5144,-1.725,0,,0,0,0,0,0,0,0,0,0
-5212.701,27,3.5144,-1.262,0,,0,0,0,0,0,0,0,0,0
-5212.713,27,3.5144,-1.431,0,,0,0,0,0,0,0,0,0,0
-5212.714,27,3.5144,-1.946,0,,0,0,0,0,0,0,0,0,0
-5212.722,27,3.5144,-1.598,0,,0,0,0,0,0,0,0,0,0
-5212.728,27,3.5144,-1.882,0,,0,0,0,0,0,0,0,0,0
-5212.729,27,3.5144,-1.736,0,,0,0,0,0,0,0,0,0,0
-5212.734,27,3.5144,-1.75,0,,0,0,0,0,0,0,0,0,0
-5212.738,27,3.5144,-1.667,0,,0,0,0,0,0,0,0,0,0
-5212.745,27,3.5144,-1.59,0,,0,0,0,0,0,0,0,0,0
-5212.748,27,3.5144,-1.946,0,,0,0,0,0,0,0,0,0,0
-5212.75,27,3.5144,-1.579,0,,0,0,0,0,0,0,0,0,0
-5212.751,27,3.5144,-1.725,0,,0,0,0,0,0,0,0,0,0
-5212.752,27,3.5144,-1.622,0,,0,0,0,0,0,0,0,0,0
5247.872,27,1.785,-2.71,18.8,18.5,24.6,21.1,9.2,25.1,23.3,30,7.1,23.6,22.2
-5247.897,27,1.785,-2.564,0,0,0,0,0,0,0,0,0,0,0
-5247.936,27,1.785,-2.564,0,0,0,0,0,0,0,0,0,0,0
-5247.962,27,1.785,-3.041,0,0,0,0,0,0,0,0,0,0,0
5483.309,27,1.7104,-2.12,52.1,50.5,62.6,58.4,29.7,66.3,61.3,72.7,22.1,61.6,58
-5483.334,27,1.7104,-2.261,0,0,0,0,0,0,0,0,0,0,0
-5483.344,27,1.7104,-2.961,0,0,0,0,0,0,0,0,0,0,0
-5483.354,27,1.7104,-2.425,0,0,0,0,0,0,0,0,0,0,0
-5483.363,27,1.7104,-2.764,0,0,0,0,0,0,0,0,0,0,0
-5483.37,27,1.7104,-2.623,0,0,0,0,0,0,0,0,0,0,0
-5483.372,27,1.7104,-4.074,0,0,0,0,0,0,0,0,0,0,0
-5483.378,27,1.7104,-2.71,0,0,0,0,0,0,0,0,0,0,0
-5483.383,27,1.7104,-2.878,0,0,0,0,0,0,0,0,0,0,0
-5483.387,27,1.7104,-3.664,0,0,0,0,0,0,0,0,0,0,0
-5483.389,27,1.7104,-2.732,0,0,0,0,0,0,0,0,0,0,0
-5483.393,27,1.7104,-3.266,0,0,0,0,0,0,0,0,0,0,0
-5483.397,27,1.7104,-2.822,0,0,0,0,0,0,0,0,0,0,0
-5483.397,27,1.7104,-3.442,0,0,0,0,0,0,0,0,0,0,0
-5483.402,27,1.7104,-3.011,0,0,0,0,0,0,0,0,0,0,0
-5483.403,27,1.7104,-3.317,0,0,0,0,0,0,0,0,0,0,0
-5483.407,27,1.7104,-3.296,0,0,0,0,0,0,0,0,0,0,0
-5483.407,27,1.7104,-3.266,0,0,0,0,0,0,0,0,0,0,0
5530.734,27,1.711,-2.86,19.9,19.5,26.9,23,10,26.5,24.4,33,7.5,25.6,25.8
-5530.757,27,1.711,-3.001,0,0,0,0,0,0,0,0,0,0,0
-5530.767,27,1.711,-3.7,0,0,0,0,0,0,0,0,0,0,0
-5530.776,27,1.711,-3.165,0,0,0,0,0,0,0,0,0,0,0
-5530.785,27,1.711,-3.504,0,0,0,0,0,0,0,0,0,0,0
-5530.791,27,1.711,-3.363,0,0,0,0,0,0,0,0,0,0,0
-5530.794,27,1.711,-4.814,0,0,0,0,0,0,0,0,0,0,0
-5530.799,27,1.711,-3.45,0,0,0,0,0,0,0,0,0,0,0
-5530.803,27,1.711,-3.618,0,0,0,0,0,0,0,0,0,0,0
-5530.808,27,1.711,-4.404,0,0,0,0,0,0,0,0,0,0,0
-5530.809,27,1.711,-3.472,0,0,0,0,0,0,0,0,0,0,0
-5530.812,27,1.711,-4.006,0,0,0,0,0,0,0,0,0,0,0
-5530.816,27,1.711,-3.563,0,0,0,0,0,0,0,0,0,0,0
-5530.817,27,1.711,-4.182,0,0,0,0,0,0,0,0,0,0,0
-5530.82,27,1.711,-3.751,0,0,0,0,0,0,0,0,0,0,0
-5530.822,27,1.711,-4.057,0,0,0,0,0,0,0,0,0,0,0
-5530.825,27,1.711,-4.006,0,0,0,0,0,0,0,0,0,0,0
-5530.825,27,1.711,-4.036,0,0,0,0,0,0,0,0,0,0,0
5647.207,27,2.28,-2.127,14.7,14.3,18.4,17,7.8,20.2,18.2,23.4,5.3,18.8,17.7
-5647.22,27,2.28,-2.343,0,0,0,0,0,0,0,0,0,0,0
-5647.232,27,2.28,-2.626,0,0,0,0,0,0,0,0,0,0,0
-5647.239,27,2.28,-2.753,0,0,0,0,0,0,0,0,0,0,0
-5647.243,27,2.28,-3.065,0,0,0,0,0,0,0,0,0,0,0
-5647.246,27,2.28,-2.592,0,0,0,0,0,0,0,0,0,0,0
-5647.253,27,2.28,-2.6,0,0,0,0,0,0,0,0,0,0,0
-5647.259,27,2.28,-2.764,0,0,0,0,0,0,0,0,0,0,0
-5647.265,27,2.28,-3.618,0,0,0,0,0,0,0,0,0,0,0
-5647.267,27,2.28,-3.19,0,0,0,0,0,0,0,0,0,0,0
-5647.269,27,2.28,-2.764,0,0,0,0,0,0,0,0,0,0,0
-5647.269,27,2.28,-2.94,0,0,0,0,0,0,0,0,0,0,0
6188.925,27,1.71,-3.805,10.4,10.5,14.4,13,5.5,16.7,15,18.6,4,14.4,13.5
-6188.937,27,1.71,-3.106,0,0,0,0,0,0,0,0,0,0,0
-6188.968,27,1.71,-3.624,0,0,0,0,0,0,0,0,0,0,0
-6188.979,27,1.71,-3.398,0,0,0,0,0,0,0,0,0,0,0
-6188.991,27,1.71,-3.805,0,0,0,0,0,0,0,0,0,0,0
-6189.003,27,1.71,-3.593,0,0,0,0,0,0,0,0,0,0,0
-6189.012,27,1.71,-3.804,0,0,0,0,0,0,0,0,0,0,0
-6189.024,27,1.71,-3.624,0,0,0,0,0,0,0,0,0,0,0
-6189.03,27,1.71,-3.657,0,0,0,0,0,0,0,0,0,0,0
-6189.038,27,1.71,-4.521,0,0,0,0,0,0,0,0,0,0,0
-6189.048,27,1.71,-3.593,0,0,0,0,0,0,0,0,0,0,0
-6189.052,27,1.71,-3.856,0,0,0,0,0,0,0,0,0,0,0
-6189.057,27,1.71,-5.764,0,0,0,0,0,0,0,0,0,0,0
-6189.065,27,1.71,-3.657,0,0,0,0,0,0,0,0,0,0,0
-6189.069,27,1.71,-4.111,0,0,0,0,0,0,0,0,0,0,0
-6189.075,27,1.71,-3.856,0,0,0,0,0,0,0,0,0,0,0
6454.934,27,3.632,-2.0562,15,14.4,21.8,17.6,9.6,19.6,19.1,25.3,6.5,17.4,18
-6454.944,27,3.632,-1.9892,0,0,0,0,0,0,0,0,0,0,0
-6454.933,27,3.632,-1.7929,0,0,0,0,0,0,0,0,0,0,0
-6454.965,27,3.632,-2.6882,0,0,0,0,0,0,0,0,0,0,0
-6454.954,27,3.632,-1.7929,0,0,0,0,0,0,0,0,0,0,0
-6454.937,27,3.632,-1.5888,0,0,0,0,0,0,0,0,0,0,0
-6454.985,27,3.632,-2.5333,0,0,0,0,0,0,0,0,0,0,0
-6454.968,27,3.632,-1.6882,0,0,0,0,0,0,0,0,0,0,0
-6454.946,27,3.632,-1.4194,0,0,0,0,0,0,0,0,0,0,0
-6455.01,27,3.632,-2.5333,0,0,0,0,0,0,0,0,0,0,0
-6454.987,27,3.632,-1.6412,0,0,0,0,0,0,0,0,0,0,0
-6454.959,27,3.632,-1.2732,0,0,0,0,0,0,0,0,0,0,0
-6455.04,27,3.632,-2.6302,0,0,0,0,0,0,0,0,0,0,0
-6455.012,27,3.632,-1.6468,0,0,0,0,0,0,0,0,0,0,0
-6454.978,27,3.632,-1.1441,0,0,0,0,0,0,0,0,0,0,0
-6455.074,27,3.632,-2.8343,0,0,0,0,0,0,0,0,0,0,0
-6455.041,27,3.632,-1.7204,0,0,0,0,0,0,0,0,0,0,0
-6455.002,27,3.632,-1.0282,0,0,0,0,0,0,0,0,0,0,0
-6455.114,27,3.632,-3.2323,0,0,0,0,0,0,0,0,0,0,0
-6455.075,27,3.632,-1.9312,0,0,0,0,0,0,0,0,0,0,0
-6455.03,27,3.632,-0.9226,0,0,0,0,0,0,0,0,0,0,0
4953.208,28,3.7397,-0.66,56.9,55.9,58.9,56.7,36.1,57.8,58,67.8,29.3,59.7,56.1
5010.938,28,3.6353,-0.87,50.9,49.5,51.1,51.6,30.1,49.3,50.3,61.3,23.7,50.6,49.8
5176.56,28,3.8982,-0.44,56.4,54.8,55.8,54.8,34.6,54.5,56.8,67.4,28.8,56.5,55
5589.358,28,3.8982,-1.14,28.8,28,30.4,28.9,13.3,28.9,29.5,39,9.8,30.6,28.3
5643.078,28,4.1646,-1.25,15.9,15.4,16.6,16.7,7.4,15.9,16.5,24.4,4.9,15.7,15.3
5805.217,28,4.1672,-0.64,42.7,40.2,43.7,40.9,22.3,41,43.4,54.5,16.8,43.5,42.3
6086.282,28,4.2661,-0.51,45.9,43.3,45.2,43.6,23.8,44.6,45.2,57.9,17.4,46.5,44.4
6108.116,28,1.6764,-2.44,66.5,65.5,71.9,69.8,44.2,70.6,75,80.6,35.4,71.2,68.4
6130.135,28,4.2661,-0.96,24.5,22.2,24.2,21.8,9.7,23.7,23.9,33.1,7.2,23.7,23.1
6176.811,28,4.0881,-0.26,66.2,64.1,65.7,64.2,40.4,64.6,68.7,78.7,33.1,65.5,65.5
6177.242,28,1.8261,-3.51,14.6,15.4,17.8,17.6,7,16.9,18.3,24.3,5.7,18.1,16.9
6186.711,28,4.1054,-0.96,33.4,30.8,32.6,30.9,14.9,32.2,32.6,45.7,10.8,33.4,32.7
6204.604,28,4.0881,-1.14,23.9,22.6,24.8,23.4,10.6,23.2,24.5,33.6,7.2,24.5,23.7
6223.984,28,4.1054,-0.98,29.8,29.6,29.9,28.4,13.4,28.7,30.5,40.5,10,30.2,29.8
6378.25,28,4.1535,-0.9,33.5,32,34.5,32.1,15.8,33.2,33.9,45.5,11.6,33.8,33.9
6643.63,28,1.6764,-2,95.9,93.3,101.3,96.5,69.1,100,98.5,110.9,60.3,105.1,99.7
6767.772,28,1.8261,-2.17,80.6,78,84,81.4,59.7,81.5,88.6,92.6,52.5,84.5,80.5
6772.315,28,3.6576,-0.99,51.6,50.3,53,49.4,29.3,50,50.7,63.9,22.8,52.1,51.5
7727.624,28,3.6784,-0.4,90.9,91.7,97,89.6,64.2,93,93.8,107.6,56.6,93.1,91.8
7797.586,28,3.89,-0.34,79.1,77,,77.2,54,70.7,78.3,86.9,44.4,73.8,74.7
5105.505,29,1.39,-3.88,93.6,93,102.6,97.8,64.7,100.9,99.6,111.9,56.9,102.2,100.4
-5105.509,29,1.39,-2.926,0,0,0,0,0,0,0,0,0,0,0
-5105.511,29,1.39,-2.88,0,0,0,0,0,0,0,0,0,0,0
-5105.512,29,1.39,-4.056,0,0,0,0,0,0,0,0,0,0,0
-5105.517,29,1.39,-2.813,0,0,0,0,0,0,0,0,0,0,0
-5105.52,29,1.39,-2.558,0,0,0,0,0,0,0,0,0,0,0
-5105.531,29,1.39,-2.91,0,0,0,0,0,0,0,0,0,0,0
-5105.536,29,1.39,-2.308,0,0,0,0,0,0,0,0,0,0,0
-5105.558,29,1.39,-2.102,0,0,0,0,0,0,0,0,0,0,0
-5105.503,29,1.39,-4.232,0,0,0,0,0,0,0,0,0,0,0
-5105.506,29,1.39,-3.277,0,0,0,0,0,0,0,0,0,0,0
-5105.509,29,1.39,-3.232,0,0,0,0,0,0,0,0,0,0,0
-5105.51,29,1.39,-4.408,0,0,0,0,0,0,0,0,0,0,0
-5105.515,29,1.39,-3.165,0,0,0,0,0,0,0,0,0,0,0
-5105.519,29,1.39,-2.909,0,0,0,0,0,0,0,0,0,0,0
-5105.53,29,1.39,-3.262,0,0,0,0,0,0,0,0,0,0,0
-5105.536,29,1.39,-2.659,0,0,0,0,0,0,0,0,0,0,0
-5105.56,29,1.39,-2.453,0,0,0,0,0,0,0,0,0,0,0
5218.191,29,3.816,-1.094,56.7,53.7,57.4,55.2,33,57,56.1,68.1,25.8,58.3,58.4
-5218.193,29,3.816,-1.14,0,0,0,0,0,0,0,0,0,0,0
-5218.193,29,3.816,-0.772,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-2.094,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-1.027,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-0.522,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-2.27,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-1.124,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-0.316,0,0,0,0,0,0,0,0,0,0,0
-5218.19,29,3.816,-1.446,0,0,0,0,0,0,0,0,0,0,0
-5218.192,29,3.816,-1.491,0,0,0,0,0,0,0,0,0,0,0
-5218.192,29,3.816,-1.123,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-2.446,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-1.379,0,0,0,0,0,0,0,0,0,0,0
-5218.196,29,3.816,-0.874,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-2.622,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-1.475,0,0,0,0,0,0,0,0,0,0,0
-5218.202,29,3.816,-0.667,0,0,0,0,0,0,0,0,0,0,0
5220.065,29,3.816,-1.8131,17.9,16,20.4,17.5,7.6,19.5,18.8,26.5,6.6,19.2,19.9
-5220.067,29,3.816,-1.8131,0,0,0,0,0,0,0,0,0,0,0
-5220.066,29,3.816,-2.2111,0,0,0,0,0,0,0,0,0,0,0
-5220.064,29,3.816,-1.609,0,0,0,0,0,0,0,0,0,0,0
-5220.068,29,3.816,-1.609,0,0,0,0,0,0,0,0,0,0,0
-5220.066,29,3.816,-1.5121,0,0,0,0,0,0,0,0,0,0,0
-5220.063,29,3.816,-1.667,0,0,0,0,0,0,0,0,0,0,0
-5220.069,29,3.816,-1.667,0,0,0,0,0,0,0,0,0,0,0
-5220.066,29,3.816,-1.0649,0,0,0,0,0,0,0,0,0,0,0
-5220.099,29,3.816,-2.1611,0,0,0,0,0,0,0,0,0,0,0
-5220.101,29,3.816,-2.1611,0,0,0,0,0,0,0,0,0,0,0
-5220.1,29,3.816,-2.5591,0,0,0,0,0,0,0,0,0,0,0
-5220.098,29,3.816,-1.957,0,0,0,0,0,0,0,0,0,0,0
-5220.102,29,3.816,-1.957,0,0,0,0,0,0,0,0,0,0,0
-5220.1,29,3.816,-1.8601,0,0,0,0,0,0,0,0,0,0,0
-5220.097,29,3.816,-2.015,0,0,0,0,0,0,0,0,0,0,0
-5220.103,29,3.816,-2.015,0,0,0,0,0,0,0,0,0,0,0
-5220.1,29,3.816,-1.4129,0,0,0,0,0,0,0,0,0,0,0
7933.092,29,3.79,-1.383,36.2,34.1,43.6,34.6,14.8,38.2,35.3,54.2,10.8,43.9,37.3
-7933.101,29,3.79,-1.035,0,0,0,0,0,0,0,0,0,0,0
-7933.115,29,3.79,-1.383,0,0,0,0,0,0,0,0,0,0,0
-7933.122,29,3.79,-1.035,0,0,0,0,0,0,0,0,0,0,0
-7933.131,29,3.79,-2.082,0,0,0,0,0,0,0,0,0,0,0
-7933.136,29,3.79,-1.734,0,0,0,0,0,0,0,0,0,0,0
-7933.154,29,3.79,-1.383,0,0,0,0,0,0,0,0,0,0,0
-7933.157,29,3.79,-1.035,0,0,0,0,0,0,0,0,0,0,0
4722.159,30,4.03,-0.38,69.8,72,72.6,,59.3,73.3,,85.3,48.1,71.1,79.4
4810.534,30,4.08,-0.16,74.9,73.2,75.3,73.8,65.1,77.3,72.2,84.4,55.6,,78
6362.35,30,5.79,0.14,21.6,19.5,19.4,18,13.4,21.6,17.4,25.8,9.7,17.8,23.1
4218.723,106,0.413,-1.008,76.6,79.9,84.9,83.6,71.9,80.8,81.7,83.4,69.4,87.7,86.4
4253.003,106,0.523,-1.523,34.9,36.8,40.3,38.2,31.9,36.2,36.7,37.8,30,41.7,39.4
4253.209,106,0.523,-1.486,36.5,39.1,42.1,40.6,33.9,38,37.5,38.6,31.4,43.4,41.7
4854.867,39.1,0.9923,-0.857,50.9,49.7,48.7,48.2,31.5,45.9,48.2,57.5,27,48.6,49.9
-4854.867,39.1,0.9923,-0.602,0,0,0,0,0,0,0,0,0,0,0
-4854.868,39.1,0.9923,-1.556,0,0,0,0,0,0,0,0,0,0,0
4883.685,39.1,1.0841,-0.298,60.7,57.2,56.8,56,42.4,53.6,54.9,64,38.7,55.4,57.4
-4883.685,39.1,1.0841,-1.729,0,0,0,0,0,0,0,0,0,0,0
-4883.685,39.1,1.0841,-0.185,0,0,0,0,0,0,0,0,0,0,0
4900.11,39.1,1.0326,-0.488,56.4,54.9,54,51.5,39.6,51.7,52.7,61.3,35.3,51.2,54.6
-4900.11,39.1,1.0326,-1.634,0,0,0,0,0,0,0,0,0,0,0
-4900.11,39.1,1.0326,-0.333,0,0,0,0,0,0,0,0,0,0,0
5087.42,39.1,1.0841,-0.534,49.4,46.8,46.4,43.9,31.1,41.3,43.7,54.4,27.5,43.5,46.9
-5087.42,39.1,1.0841,-2.078,0,0,0,0,0,0,0,0,0,0,0
-5087.42,39.1,1.0841,-2.078,0,0,0,0,0,0,0,0,0,0,0
-5087.42,39.1,1.0841,-0.435,0,0,0,0,0,0,0,0,0,0,0
5200.413,39.1,0.9923,-1.968,39.2,37.9,37.7,35.3,20.8,36,36,44.9,20.1,35.6,36.4
-5200.413,39.1,0.9923,-1.014,0,0,0,0,0,0,0,0,0,0,0
-5200.413,39.1,0.9923,-0.822,0,0,0,0,0,0,0,0,0,0,0
-5200.413,39.1,0.9923,-1.968,0,0,0,0,0,0,0,0,0,0,0