NAME,PER,K,MASS,MASSUPPER,MASSLOWER,UMASS,R,RUPPER,RLOWER,UR,DENSITY,DENSITYUPPER,DENSITYLOWER,UDENSITY,TRANSITREF,TRANSITURL,ORBREF,ORBURL
K2-19 b,,,0.187,0.023,0.0359,,0.691,0.035,0.035,,,,,,,,,
K2-19 c,,,0.031,0.0123,0.0063,,0.434,0.055,0.039,,,,,,,,,
K2-3 b,,,0.026,0.0066,0.0066,,0.194,0.03,0.03,,,,,,,,,
K2-3 c,,,0.0066,0.0066,0.0041,,0.165,0.024,0.024,,,,,,,,,
K2-3 d,,,0.0349,0.011,0.011,,0.135,0.021,0.021,,,,,,,,,
K2-24 b,,,0.0661,0.017,0.017,,0.52,0.054,0.054,,,,,,,,,
K2-24 c,,,0.085,0.022,0.022,,0.723,0.073,0.073,,,,,,,,,
GJ 1132 b,,,0.0051,0.0017,0.0017,,0.103,0.0098,0.0098,,,,,,,,,
EPIC 204221263 b,,,0.038,0.009,0.009,,0.138,0.014,0.014,,,,,,,,,
EPIC 204221263 c,,,0.031,0.014,0.014,,0.22,0.03,0.03,,,,,,,,,
55 Cnc e,0.736546,6.3,0.0263671,0.00123472,0.00123472,0.00123472,0.185565,0.0142742,0.0142742,0.0142742,4.173,0.602,0.602,0.602,Demory 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A.114D,Endl 2012,http://adsabs.harvard.edu/abs/2012ApJ...759...19E
CoRoT-1 b,1.5089557,188,1.02979,0.123566,0.123566,0.123566,1.49,0.08,0.08,0.08,0.38,0.05,0.05,0.05,Barge 2008,http://adsabs.harvard.edu/abs/2008A%26A...482L..17B,Barge 2008,http://adsabs.harvard.edu/abs/2008A%26A...482L..17B
CoRoT-10 b,13.2406,301,2.75536,0.160035,0.160035,0.160035,0.97,0.07,0.07,0.07,3.7,0.83,0.83,0.83,Bonomo 2010,http://adsabs.harvard.edu/abs/2010A&A...520A..65B,Bonomo 2010,http://adsabs.harvard.edu/abs/2010A&A...520A..65B
CoRoT-11 b,2.99433,280,2.34813,0.342013,0.342013,0.342013,1.43,0.03,0.03,0.03,0.99,0.15,0.15,0.15,Gandolfi 2010,http://adsabs.harvard.edu/abs/2010A&A...524A..55G,Gandolfi 2010,http://adsabs.harvard.edu/abs/2010A&A...524A..55G
CoRoT-12 b,2.828042,125.5,0.91918,0.0706803,0.0706803,0.0706803,1.44,0.13,0.13,0.13,0.41097,0.12901,0.09443,0.11172,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..97G,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..97G
CoRoT-13 b,4.03519,157.8,1.31099,0.0774259,0.0774259,0.0774259,0.885,0.014,0.014,0.014,2.34,0.23,0.23,0.23,Cabrera 2010,http://adsabs.harvard.edu/abs/2010A&A...522A.110C,Cabrera 2010,http://adsabs.harvard.edu/abs/2010A&A...522A.110C
CoRoT-14 b,1.51214,1230,7.69464,0.453047,0.453047,0.453047,1.09,0.07,0.07,0.07,7.3,1.5,1.5,1.5,Tingley 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..97T,Tingley 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..97T
CoRoT-16 b,5.35227,61.96,0.537982,0.0875118,0.0875118,0.0875118,1.17,0.14,0.16,0.15,0.44,0.21,0.14,0.175,Ollivier 2012,http://adsabs.harvard.edu/abs/2012A%26A...541A.149O,Ollivier 2012,http://adsabs.harvard.edu/abs/2012A%26A...541A.149O
CoRoT-17 b,3.7681,312.4,2.46001,0.277402,0.277402,0.277402,1.02,0.07,0.07,0.07,2.82,0.38,0.38,0.38,Csizmadia 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..41C,Csizmadia 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..41C
CoRoT-18 b,1.9000693,590,3.48652,0.375551,0.375551,0.375551,1.31,0.18,0.18,0.18,2.2,0.8,0.8,0.8,Hebrard 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A.130H,Hebrard 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A.130H
CoRoT-19 b,3.89713,126,1.10792,0.0644029,0.0644029,0.0644029,1.29,0.03,0.03,0.03,0.71,0.06,0.06,0.06,Guenther 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A.136G,Guenther 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A.136G
CoRoT-2 b,1.7429935,563,3.27527,0.170806,0.170806,0.170806,1.466,0.042,0.044,0.043,1.46523,0.07956,0.074256,0.076908,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...511A...3G,Gillon 2010,http://adsabs.harvard.edu/abs/2010A%26A...511A...3G
CoRoT-20 b,9.24285,454,4.24,0.23,0.23,0.23,0.84,0.04,0.04,0.04,8.87,1.1,1.1,1.1,Deleuil 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A.145D,Deleuil 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A.145D
CoRoT-22 b,9.75598,3.7,0.0383,0.044,0.0278,0.0359,0.445,0.015,0.037,0.026,0.249,1,0.098,0.549,Moutou 2014,http://adsabs.harvard.edu/abs/2014MNRAS.444.2783M,Moutou 2014,http://adsabs.harvard.edu/abs/2014MNRAS.444.2783M
CoRoT-23 b,3.6313,377,3.0853,0.312742,0.312742,0.312742,1.05,0.13,0.13,0.13,3,1.1,1.1,1.1,Rouan 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A..54R,Rouan 2012,http://adsabs.harvard.edu/abs/2012A%26A...537A..54R
CoRoT-25 b,4.86069,30,0.27,0.04,0.04,0.04,1.08,0.3,0.1,0.2,0.15,0.15,0.06,0.105,Almenara 2013,http://adsabs.harvard.edu/abs/2013A%26A...555A.118A,Almenara 2013,http://adsabs.harvard.edu/abs/2013A%26A...555A.118A
CoRoT-26 b,4.20474,56.9,0.479479,0.0728247,0.0728247,0.0728247,1.26,0.13,0.07,0.1,0.28,0.09,0.07,0.08,Almenara 2013,http://adsabs.harvard.edu/abs/2013A%26A...555A.118A,Almenara 2013,http://adsabs.harvard.edu/abs/2013A%26A...555A.118A
CoRoT-27 b,3.57532,1326,10.3882,0.768933,0.768933,0.768933,1.007,0.044,0.044,0.044,13.4823,2.03046,2.03046,2.03046,Parviainen 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.1122P,Parviainen 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.1122P
CoRoT-28 b,5.20851,56.4,0.484,0.087,0.087,0.087,0.955,0.066,0.066,0.066,0.69,0.27,0.27,0.27,Cabrera 2015,http://adsabs.harvard.edu/abs/2015A%26A...579A..36C,Cabrera 2015,http://adsabs.harvard.edu/abs/2015A%26A...579A..36C
CoRoT-29 b,2.85057,125,0.85,0.2,0.2,0.2,0.9,0.16,0.16,0.16,1.45,0.74,0.74,0.74,Cabrera 2015,http://adsabs.harvard.edu/abs/2015A%26A...579A..36C,Cabrera 2015,http://adsabs.harvard.edu/abs/2015A%26A...579A..36C
CoRoT-3 b,4.2568,2194,21.8549,0.991675,0.991675,0.991675,1.01,0.07,0.07,0.07,26.4,5.6,5.6,5.6,Deleuil 2008,http://adsabs.harvard.edu/abs/2008A%26A...491..889D,Deleuil 2008,http://adsabs.harvard.edu/abs/2008A%26A...491..889D
CoRoT-4 b,9.20205,63,0.717419,0.0723897,0.0723897,0.0723897,1.19,0.055,0.055,0.055,0.525,0.15,0.15,0.15,Aigrain 2008,http://adsabs.harvard.edu/abs/2008A%26A...488L..43A,Moutou 2008,http://adsabs.harvard.edu/abs/2008A%26A...488L..47M
CoRoT-5 b,4.0378962,59.1,0.462537,0.0395129,0.0395129,0.0395129,1.388,0.046,0.047,0.0465,0.217,0.031,0.025,0.028,Rauer 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..281R,Rauer 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..281R
CoRoT-6 b,8.886593,280,2.95364,0.331379,0.331379,0.331379,1.166,0.035,0.035,0.035,2.32,0.31,0.31,0.31,Fridlund 2010,http://adsabs.harvard.edu/abs/2010A%26A...512A..14F,Fridlund 2010,http://adsabs.harvard.edu/abs/2010A%26A...512A..14F
CoRoT-7 b,0.85359163,3.1,0.014,0.0031,0.0031,0.0031,0.143989,0.009113,0.009113,0.009113,6.21,1.37,1.37,1.37,Leger 2009,http://adsabs.harvard.edu/abs/2009A%26A...506..287L,Haywood 2014,http://adsabs.harvard.edu/abs/2014MNRAS.443.2517H
CoRoT-8 b,6.21229,26,0.216078,0.0340009,0.0340009,0.0340009,0.57,0.02,0.02,0.02,1.6,0.1,0.1,0.1,Borde 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..66B,Borde 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..66B
CoRoT-9 b,95.2738,38,0.843564,0.0723876,0.0723876,0.0723876,1.05,0.04,0.04,0.04,0.9,0.13,0.13,0.13,Deeg 2010,http://adsabs.harvard.edu/abs/2010Natur.464..384D,Deeg 2010,http://adsabs.harvard.edu/abs/2010Natur.464..384D
GJ 1214 b,1.58040482,12.2,0.0203507,0.00313354,0.00313354,0.00313354,0.2389,0.01159,0.01159,0.01159,1.87,0.4,0.4,0.4,Carter 2011,http://adsabs.harvard.edu/abs/2011ApJ...730...82C,Carter 2011,http://adsabs.harvard.edu/abs/2011ApJ...730...82C
GJ 3470 b,3.336649,9.01,0.0440093,0.00515696,0.00515696,0.00515696,0.374365,0.0534807,0.0534807,0.0534807,1.07,0.43,0.43,0.43,Nascimbeni 2013,http://adsabs.harvard.edu/abs/2013A%26A...559A..32N,Bonfils 2012,http://adsabs.harvard.edu/abs/2012A%26A...546A..27B
GJ 436 b,2.64385,18.34,0.0726979,0.00318297,0.00318297,0.00318297,0.3767,0.0082,0.0092,0.0087,1.69,0.14,0.12,0.13,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Maness 2007,http://adsabs.harvard.edu/abs/2007PASP..119...90M
HAT-P-1 b,4.4652934,60.3,0.532369,0.0303524,0.0303524,0.0303524,1.242,0.053,0.053,0.053,0.345,0.053,0.043,0.048,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Bakos 2007,http://adsabs.harvard.edu/abs/2007ApJ...656..552B
HAT-P-11 b,4.8878162,11.6,0.0825354,0.00900141,0.00900141,0.00900141,0.422,0.014,0.014,0.014,1.33,0.2,0.2,0.2,Bakos 2010,http://adsabs.harvard.edu/abs/2010ApJ...710.1724B,Bakos 2010,http://adsabs.harvard.edu/abs/2010ApJ...710.1724B
HAT-P-12 b,3.2130598,35.8,0.210804,0.0132095,0.0132095,0.0132095,0.959,0.029,0.021,0.025,0.295,0.025,0.025,0.025,Hartman 2009,http://adsabs.harvard.edu/abs/2009ApJ...706..785H,Hartman 2009,http://adsabs.harvard.edu/abs/2009ApJ...706..785H
HAT-P-13 b,2.91625,106.04,0.85708,0.0353823,0.0353823,0.0353823,1.281,0.079,0.079,0.079,0.499,0.1,0.1,0.1,Winn 2010,http://adsabs.harvard.edu/abs/2010ApJ...718..575W,Winn 2010,http://adsabs.harvard.edu/abs/2010ApJ...718..575W
HAT-P-14 b,4.627669,219,2.23603,0.0813306,0.0813306,0.0813306,1.15,0.052,0.052,0.052,1.82,0.24,0.24,0.24,Torres 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..458T,Torres 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..458T
HAT-P-15 b,10.863502,180.6,1.95154,0.0755914,0.0755914,0.0755914,1.072,0.043,0.043,0.043,1.96,0.22,0.22,0.22,Kovacs 2010,http://adsabs.harvard.edu/abs/2010ApJ...724..866K,Kovacs 2010,http://adsabs.harvard.edu/abs/2010ApJ...724..866K
HAT-P-16 b,2.77596,531.1,4.2025,0.141576,0.141576,0.141576,1.289,0.066,0.066,0.066,2.42,0.35,0.35,0.35,Buchhave 2010,http://adsabs.harvard.edu/abs/2010ApJ...720.1118B,Buchhave 2010,http://adsabs.harvard.edu/abs/2010ApJ...720.1118B
HAT-P-17 b,10.338523,58.4,0.530158,0.0195219,0.0195219,0.0195219,1.01,0.029,0.029,0.029,0.64,0.05,0.05,0.05,Howard 2012,http://adsabs.harvard.edu/abs/2012ApJ...749..134H,Howard 2012,http://adsabs.harvard.edu/abs/2012ApJ...749..134H
HAT-P-18 b,5.508023,27.1,0.197205,0.0133916,0.0133916,0.0133916,0.995,0.052,0.052,0.052,0.25,0.04,0.04,0.04,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H
HAT-P-19 b,4.008778,42,0.292273,0.0175742,0.0175742,0.0175742,1.132,0.072,0.072,0.072,0.25,0.04,0.04,0.04,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...726...52H
HAT-P-2 b,5.6334729,983.9,8.87065,0.4059,0.4059,0.4059,1.157,0.073,0.063,0.068,7.29,1.12,1.12,1.12,Pal 2010,http://adsabs.harvard.edu/abs/2010MNRAS.401.2665P,Pal 2010,http://adsabs.harvard.edu/abs/2010MNRAS.401.2665P
HAT-P-20 b,2.875317,1246,7.28953,0.247177,0.247177,0.247177,0.867,0.033,0.033,0.033,13.78,1.5,1.5,1.5,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B
HAT-P-21 b,4.124481,548.3,4.07833,0.172661,0.172661,0.172661,1.024,0.092,0.092,0.092,4.68,1.29,1.29,1.29,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B
HAT-P-22 b,3.21222,313.3,2.15137,0.077182,0.077182,0.077182,1.08,0.058,0.058,0.058,2.11,0.345,0.345,0.345,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B
HAT-P-23 b,1.212884,368.5,2.09606,0.122033,0.122033,0.122033,1.368,0.09,0.09,0.09,1.01,0.18,0.18,0.18,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B,Bakos 2011,http://adsabs.harvard.edu/abs/2011ApJ...742..116B
HAT-P-24 b,3.35524,83,0.685857,0.0362279,0.0362279,0.0362279,1.242,0.067,0.067,0.067,0.44,0.07,0.07,0.07,Kipping 2010,http://adsabs.harvard.edu/abs/2010ApJ...725.2017K,Kipping 2010,http://adsabs.harvard.edu/abs/2010ApJ...725.2017K
HAT-P-25 b,3.652836,74.3,0.567181,0.0263065,0.0263065,0.0263065,1.19,0.081,0.056,0.0685,3,0.04,0.06,0.05,Quinn 2012,http://adsabs.harvard.edu/abs/2012ApJ...745...80Q,Quinn 2012,http://adsabs.harvard.edu/abs/2012ApJ...745...80Q
HAT-P-26 b,4.234516,8.5,0.0586489,0.00718301,0.00718301,0.00718301,0.565,0.052,0.052,0.052,0.4,0.1,0.1,0.1,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...728..138H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...728..138H
HAT-P-27 b,3.039577,91.2,0.617485,0.0299545,0.0299545,0.0299545,1.02,0.07,0.06,0.065,0.771559,0.152214,0.152214,0.152214,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B
HAT-P-28 b,3.257215,84.7,0.627833,0.0375046,0.0375046,0.0375046,1.212,0.0975,0.0975,0.0975,0.44,0.09,0.09,0.09,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B
HAT-P-29 b,5.723186,78.3,0.779004,0.0641995,0.0641995,0.0641995,1.107,0.109,0.109,0.109,0.71,0.18,0.18,0.18,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B,Buchhave 2011,http://adsabs.harvard.edu/abs/2011ApJ...733..116B
HAT-P-3 b,2.899703,89.1,0.595712,0.0248415,0.0248415,0.0248415,0.899,0.043,0.049,0.046,1.02,0.19,0.14,0.165,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
HAT-P-30 b,2.810595,88.1,0.711088,0.0354378,0.0354378,0.0354378,1.34,0.065,0.065,0.065,0.37,0.05,0.05,0.05,Johnson 2011,http://adsabs.harvard.edu/abs/2011ApJ...735...24J,Johnson 2011,http://adsabs.harvard.edu/abs/2011ApJ...735...24J
HAT-P-31 b,5.005425,232.5,2.16904,0.0907295,0.0907295,0.0907295,1.07,0.48,0.32,0.4,2.18,1.24,0.93,1.085,Kipping 2011,http://adsabs.harvard.edu/abs/2011AJ....142...95K,Kipping 2011,http://adsabs.harvard.edu/abs/2011AJ....142...95K
HAT-P-32 b,2.150008,122.8,0.861516,0.165246,0.165246,0.165246,1.789,0.025,0.025,0.025,0.19,0.04,0.04,0.04,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...742...59H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...742...59H
HAT-P-33 b,3.474474,82.7,0.763256,0.102748,0.102748,0.102748,1.686,0.045,0.045,0.045,0.2,0.03,0.03,0.03,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...742...59H,Hartman 2011,http://adsabs.harvard.edu/abs/2011ApJ...742...59H
HAT-P-34 b,5.452654,343.1,3.334,0.241769,0.241769,0.241769,1.197,0.128,0.092,0.11,2.4,0.63,0.63,0.63,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B
HAT-P-35 b,3.646706,120.7,1.05422,0.0400093,0.0400093,0.0400093,1.332,0.098,0.098,0.098,0.55,0.11,0.11,0.11,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B
HAT-P-36 b,1.327347,334.7,1.83923,0.10036,0.10036,0.10036,1.264,0.071,0.071,0.071,1.12,0.19,0.19,0.19,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B
HAT-P-37 b,2.79736,177.7,1.17362,0.105162,0.105162,0.105162,1.178,0.077,0.077,0.077,0.89,0.19,0.19,0.19,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B,Bakos 2012,http://adsabs.harvard.edu/abs/2012AJ....144...19B
HAT-P-38 b,4.640382,35.4,0.267569,0.0202231,0.0202231,0.0202231,0.825,0.092,0.063,0.0775,0.59,0.16,0.16,0.16,Sato 2012,http://adsabs.harvard.edu/abs/2012PASJ...64...97S,Sato 2012,http://adsabs.harvard.edu/abs/2012PASJ...64...97S
HAT-P-39 b,3.54387,63.6,0.599196,0.0998597,0.0998597,0.0998597,1.571,0.108,0.81,0.459,0.19,0.04,0.04,0.04,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H
HAT-P-4 b,3.056536,81.1,0.671507,0.0359131,0.0359131,0.0359131,1.274,0.049,0.06,0.0545,0.403,0.065,0.039,0.052,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Kovacs 2007,http://adsabs.harvard.edu/abs/2007ApJ...670L..41K
HAT-P-40 b,4.457243,58.1,0.6202,0.082426,0.082426,0.082426,1.73,0.062,0.062,0.062,0.15,0.01,0.01,0.01,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H
HAT-P-41 b,2.694047,92.5,0.800254,0.103757,0.103757,0.103757,1.685,0.076,0.051,0.0635,0.2,0.03,0.03,0.03,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H,Hartman 2012,http://adsabs.harvard.edu/abs/2012AJ....144..139H
HAT-P-44 b,4.301219,45.9,0.352,0.029,0.029,0.029,1.242,0.106,0.051,0.0785,0.235151,0.0489933,0.0489933,0.0489933,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H
HAT-P-45 b,3.128992,106.6,0.892,0.137,0.099,0.118,1.426,0.175,0.087,0.131,0.409025,0.124971,0.124971,0.124971,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H
HAT-P-46 b,4.463129,52.2,0.493,0.082,0.052,0.067,1.284,0.271,0.133,0.202,0.311583,0.15314,0.15314,0.15314,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H,Hartman 2014,http://adsabs.harvard.edu/abs/2014AJ....147..128H
HAT-P-49 b,2.691548,188.7,1.72959,0.208387,0.208387,0.208387,1.413,0.128,0.077,0.1025,0.812942,0.202323,0.202323,0.202323,Bieryla 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.5460B,Bieryla 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.5460B
HAT-P-5 b,2.788491,138,1.05561,0.113354,0.113354,0.113354,1.254,0.051,0.056,0.0535,0.66,0.12,0.1,0.11,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Bakos 2007,http://adsabs.harvard.edu/abs/2007ApJ...671L.173B
HAT-P-54 b,3.799847,132.6,0.76,0.032,0.032,0.032,0.944,0.028,0.028,0.028,1.118,0.098,0.098,0.098,Bakos 2015,http://adsabs.harvard.edu/abs/2015AJ....149..149B,Bakos 2015,http://adsabs.harvard.edu/abs/2015AJ....149..149B
HAT-P-6 b,3.852985,115.5,1.05957,0.0522928,0.0522928,0.0522928,1.33,0.064,0.058,0.061,0.559,0.086,0.076,0.081,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Noyes 2008,http://adsabs.harvard.edu/abs/2008ApJ...673L..79N
