NAME,PER,K,MASS,MASSUPPER,MASSLOWER,UMASS,R,RUPPER,RLOWER,UR,DENSITY,DENSITYUPPER,DENSITYLOWER,UDENSITY,TRANSITREF,TRANSITURL,ORBREF,ORBURL
Kepler-428 b,3.52563254,188,1.27,0.19,0.19,0.19,1.08,0.03,0.03,0.03,1.02,0.15,0.15,0.15,Hebrard 2014,http://adsabs.harvard.edu/abs/2014A%26A...572A..93H,Hebrard 2014,http://adsabs.harvard.edu/abs/2014A%26A...572A..93H
Kepler-43 b,3.024095,375,3.23143,0.183829,0.183829,0.183829,1.2,0.06,0.06,0.06,2.33,0.36,0.36,0.36,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B
Kepler-432 b,52.501129,286.8,5.41,0.32,0.18,0.25,1.145,0.036,0.039,0.0375,4.46,0.37,0.29,0.33,Quinn 2015,http://adsabs.harvard.edu/abs/2015ApJ...803...49Q,Quinn 2015,http://adsabs.harvard.edu/abs/2015ApJ...803...49Q
Kepler-433 b,5.33408384,259,2.82,0.52,0.52,0.52,1.45,0.16,0.16,0.16,1.13,0.32,0.32,0.32,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A
Kepler-434 b,12.8747099,221,2.86,0.35,0.35,0.35,1.13,0.26,0.18,0.22,2.4,1.3,1.3,1.3,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A
Kepler-435 b,8.6001536,64,0.84,0.15,0.15,0.15,1.99,0.18,0.18,0.18,0.131,0.037,0.037,0.037,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A,Almenara 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..71A
Kepler-44 b,3.24674,124,1.02109,0.0700655,0.0700655,0.0700655,1.24,0.07,0.07,0.07,0.65,0.12,0.12,0.12,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B,Bonomo 2012,http://adsabs.harvard.edu/abs/2012A%26A...538A..96B
Kepler-447 b,7.79430132,141,1.37,0.16,0.154,0.157,1.65,0.2,0.18,0.19,0.399,0.31,0.112,0.211,Lillo-Box 2015,http://adsabs.harvard.edu/abs/2015A%26A...577A.105L,Lillo-Box 2015,http://adsabs.harvard.edu/abs/2015A%26A...577A.105L
Kepler-45 b,2.455239,110,0.511499,0.0579971,0.0579971,0.0579971,0.96,0.11,0.11,0.11,0.76661,0.277525,0.277525,0.277525,Johnson 2012,http://adsabs.harvard.edu/abs/2012AJ....143..111J,Johnson 2012,http://adsabs.harvard.edu/abs/2012AJ....143..111J
Kepler-48 b,4.778,1.62,0.0123966,0.0066073,0.0066073,0.0066073,0.17133,0.00911328,0.00911328,0.00911328,3.23,1.84,1.84,1.84,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-48 c,9.67395,4.74,0.045968,0.00723657,0.00723657,0.00723657,0.24177,0.01249,0.01249,0.01249,4.01,0.91,0.91,0.91,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-5 b,3.54846,227.5,2.11663,0.0750533,0.0750533,0.0750533,1.431,0.0465,0.0465,0.0465,0.894,0.079,0.079,0.079,Koch 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.131K,Koch 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.131K
Kepler-6 b,3.234723,80.9,0.669376,0.0309459,0.0309459,0.0309459,1.323,0.026,0.029,0.0275,0.352,0.018,0.022,0.02,Dunham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.136D,Dunham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.136D
Kepler-68 b,5.398763,2.07,0.026183,0.00694006,0.00757098,0.00725552,0.205901,0.00534807,0.00802211,0.00668509,3.32,0.86,0.98,0.92,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G
Kepler-68 c,9.605085,0.57,0.015142,0.0078843,0.0113586,0.00962145,0.0849452,0.00329798,0.00374364,0.00352081,28,13,23,18,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G,Gilliland 2013,http://adsabs.harvard.edu/abs/2013ApJ...766...40G
Kepler-7 b,4.885525,42.9,0.437758,0.0385085,0.0385085,0.0385085,1.478,0.05,0.051,0.0505,0.166,0.019,0.02,0.0195,Latham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.140L,Latham 2010,http://adsabs.harvard.edu/abs/2010ApJ...713L.140L
Kepler-74 b,7.340718,58,0.66711,0.0904267,0.0904267,0.0904267,1.32,0.14,0.14,0.14,0.37,0.13,0.13,0.13,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...554A.114H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...554A.114H
Kepler-75 b,8.884924,1288,9.98479,0.49759,0.49759,0.49759,1.03,0.06,0.06,0.06,11,2,2,2,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...554A.114H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...554A.114H
Kepler-77 b,3.57878087,59.2,0.430957,0.0344204,0.0344204,0.0344204,0.96,0.016,0.016,0.016,0.603,0.066,0.066,0.066,Gandolfi 2013,http://adsabs.harvard.edu/abs/2013A%26A...557A..74G,Gandolfi 2013,http://adsabs.harvard.edu/abs/2013A%26A...557A..74G
Kepler-78 b,0.35500744,1.96,0.00585,0.0012,0.00078,0.00099,0.103396,0.016936,0.012478,0.014707,7.25116,,,,Sanchis-Ojeda 2013,http://adsabs.harvard.edu/abs/2013ApJ...774...54S,Sanchis-Ojeda 2013,http://adsabs.harvard.edu/abs/2013ApJ...774...54S
Kepler-79 b,13.485,,0.0343,0.0233,0.0189,0.0211,0.316,0.0064,0.0064,0.0064,1.43,0.97,0.78,0.875,Jontof-Hutter 2014,http://adsabs.harvard.edu/abs/2014ApJ...785...15J,Xie 2013,http://adsabs.harvard.edu/abs/2013ApJS..208...22X
Kepler-79 c,27.402,,0.0186,0.006,0.0204,0.0132,0.339,0.0073,0.0073,0.0073,0.62,0.2,0.25,0.225,Jontof-Hutter 2014,http://adsabs.harvard.edu/abs/2014ApJ...785...15J,Xie 2013,http://adsabs.harvard.edu/abs/2013ApJS..208...22X
Kepler-79 d,52.09059,,0.0189,0.00661,0.00503,0.00582,0.653,0.0118,0.0146,0.0132,0.09,0.03,0.02,0.025,Rowe 2014,http://adsabs.harvard.edu/abs/2014arXiv1402.6534R,Rowe 2014,http://adsabs.harvard.edu/abs/2014arXiv1402.6534R
Kepler-79 e,81.065298,,0.0129,0.00378,0.00346,0.00362,0.318,0.0128,0.0128,0.0128,0.53,0.15,0.15,0.15,Rowe 2014,http://adsabs.harvard.edu/abs/2014arXiv1402.6534R,Rowe 2014,http://adsabs.harvard.edu/abs/2014arXiv1402.6534R
Kepler-8 b,3.52254,68.4,0.585742,0.104309,0.104309,0.104309,1.419,0.056,0.058,0.057,0.261,0.071,0.071,0.071,Jenkins 2010,http://adsabs.harvard.edu/abs/2010ApJ...724.1108J,Jenkins 2010,http://adsabs.harvard.edu/abs/2010ApJ...724.1108J
Kepler-87 b,114.73635,,1.02004,0.0276878,0.0276878,0.0276878,1.21,0.006,0.006,0.006,0.729,0.026,0.026,0.026,Ofir 2013,http://adsabs.harvard.edu/abs/2013arXiv1310.2064O,Ofir 2014,http://adsabs.harvard.edu/abs/2013arXiv1310.2064O
Kepler-87 c,191.2318,,0.0201366,0.0025171,0.0025171,0.0025171,0.549,0.008,0.008,0.008,0.152,0.019,0.019,0.019,Ofir 2013,http://adsabs.harvard.edu/abs/2013arXiv1310.2064O,Ofir 2014,http://adsabs.harvard.edu/abs/2013arXiv1310.2064O
Kepler-89 b,3.743208,3.3,0.0287348,0.0122964,0.0122964,0.0122964,0.1558,0.0146,0.0146,0.0146,10.1,5.5,5.5,5.5,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W
Kepler-89 c,10.423648,,0.0295756,0.0075512,0.0066074,0.0070793,0.3937,0.0374,0.0374,0.0374,0.91,0.36,0.91,0.635,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W
Kepler-89 d,23.342989,18.3,0.163924,0.0217097,0.0223391,0.0220244,1.027,0.097,0.097,0.097,0.363,0.101,0.101,0.101,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W
Kepler-89 e,54.32031,4.5,0.0409024,0.0078658,0.0066074,0.0072366,0.5978,0.0565,0.0565,0.0565,0.6,0.26,0.56,0.41,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W,Weiss 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...14W
Kepler-9 b,19.243158,19.09,0.248945,0.0209881,0.0209881,0.0209881,0.842,0.069,0.069,0.069,0.524,0.132,0.132,0.132,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H
Kepler-9 c,38.90861,10.2,0.168671,0.017374,0.017374,0.017374,0.823,0.067,0.067,0.067,0.383,0.098,0.098,0.098,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H,Holman 2010,http://adsabs.harvard.edu/abs/2010Sci...330...51H
Kepler-93 b,4.72674,1.05,0.00814901,0.00629267,0.00629267,0.00629267,0.134,0.00268,0.00268,0.00268,4.17,3.29,3.29,3.29,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-94 b,2.50806,6.11,0.0341063,0.0044049,0.0044049,0.0044049,0.313113,0.013381,0.013381,0.013381,1.45,0.26,0.26,0.26,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-95 b,11.5231,3.36,0.0409024,0.0091244,0.0091244,0.0091244,0.305112,0.0080293,0.0080293,0.0080293,1.71,0.37,0.37,0.37,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-96 b,16.23844,2.1,0.0261659,0.0100228,0.0100228,0.0100228,0.238201,0.0196271,0.0196271,0.0196271,2.26,1.11,1.11,1.11,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-98 b,1.54168,1.82,0.0111695,0.0050341,0.0050341,0.0050341,0.177536,0.0196271,0.0196271,0.0196271,2.18,1.21,1.21,1.21,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
Kepler-99 b,4.60358,2.91,0.01935,0.0040902,0.0040902,0.0040902,0.132037,0.00713712,0.00713712,0.00713712,10.9,2.82,2.82,2.82,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M,Marcy 2014,http://adsabs.harvard.edu/abs/2014ApJS..210...20M
OGLE-TR-10 b,3.10129,80,0.62,0.14,0.14,0.14,1.25,0.14,0.12,0.13,0.4,0.18,0.12,0.15,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
OGLE-TR-111 b,4.0144479,78,0.55,0.1,0.1,0.1,1.051,0.057,0.053,0.055,0.59,0.16,0.13,0.145,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
OGLE-TR-113 b,1.4324757,267,1.26,0.16,0.16,0.16,1.093,0.028,0.022,0.025,1.2,0.17,0.15,0.16,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
OGLE-TR-132 b,1.689868,167,1.18,0.14,0.14,0.14,1.2,0.15,0.11,0.13,0.85,0.32,0.24,0.28,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
OGLE-TR-182 b,3.9791,120,1.0245,0.148681,0.148681,0.148681,1.13,0.24,0.14,0.19,0.9415,0.497762,0.497762,0.497762,Pont 2008,http://adsabs.harvard.edu/abs/2008A%26A...487..749P,Pont 2008,http://adsabs.harvard.edu/abs/2008A%26A...487..749P
OGLE-TR-211 b,3.67724,82,0.757277,0.149139,0.149139,0.149139,1.36,0.18,0.09,0.135,0.661909,0.246284,0.246284,0.246284,Udalski 2008,http://adsabs.harvard.edu/abs/2008A%26A...482..299U,Udalski 2008,http://adsabs.harvard.edu/abs/2008A%26A...482..299U
OGLE-TR-56 b,1.211909,225,1.39,0.18,0.18,0.18,1.363,0.092,0.09,0.091,0.68,0.18,0.14,0.16,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T
OGLE2-TR-L9 b,2.4855335,510,4.57442,1.509,1.509,1.509,1.61,0.04,0.04,0.04,2.4027,0.838079,0.838079,0.838079,Snellen 2009,http://adsabs.harvard.edu/abs/2009A%26A...497..545S,Snellen 2009,http://adsabs.harvard.edu/abs/2009A%26A...497..545S
Qatar-1 b,1.420033,218,1.08979,0.0850223,0.0850223,0.0850223,1.164,0.045,0.045,0.045,0.9177,0.13034,0.11172,0.12103,Alsubai 2011,http://adsabs.harvard.edu/abs/2011MNRAS.417..709A,Alsubai 2011,http://adsabs.harvard.edu/abs/2011MNRAS.417..709A
Qatar-2 b,1.3371182,558.7,2.48409,0.0868209,0.0868209,0.0868209,1.144,0.035,0.035,0.035,2.20116,0.17238,0.17238,0.17238,Bryan 2012,http://adsabs.harvard.edu/abs/2012ApJ...750...84B,Bryan 2012,http://adsabs.harvard.edu/abs/2012ApJ...750...84B
TrES-1 b,3.030065,115.2,0.752484,0.0476367,0.0476367,0.0476367,1.067,0.022,0.021,0.0215,0.769,0.069,0.065,0.067,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Alonso 2004,http://adsabs.harvard.edu/abs/2004ApJ...613L.153A
TrES-2 b,2.47063,181.3,1.20071,0.0522427,0.0522427,0.0522427,1.224,0.041,0.041,0.041,0.813,0.096,0.082,0.089,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,O'Donovan 2006,http://adsabs.harvard.edu/abs/2006ApJ...651L..61O
TrES-3 b,1.30619,369,1.91,0.075,0.08,0.0775,1.336,0.031,0.037,0.034,0.994,0.095,0.078,0.0865,Sozzetti 2009,http://adsabs.harvard.edu/abs/2009ApJ...691.1145S,Sozzetti 2009,http://adsabs.harvard.edu/abs/2009ApJ...691.1145S
TrES-4 b,3.553945,97.4,0.925,0.082,0.082,0.082,1.783,0.093,0.086,0.0895,0.213,0.03,0.027,0.0285,Mandusehv 2007,http://adsabs.harvard.edu/abs/2007ApJ...667L.195M,Mandushev 2007,http://adsabs.harvard.edu/abs/2007ApJ...667L.195M
TrES-5 b,1.4822446,339.8,1.7781,0.0800981,0.0800981,0.0800981,1.209,0.021,0.021,0.021,1.25,0.08,0.08,0.08,Mandushev 2011,http://adsabs.harvard.edu/abs/2011ApJ...741..114M,Mandushev 2011,http://adsabs.harvard.edu/abs/2011ApJ...741..114M
WASP-1 b,2.5199449,109.4,0.918,0.091,0.091,0.091,1.516,0.052,0.248,0.15,0.328,0.048,0.042,0.045,Simpson 2011,http://adsabs.harvard.edu/abs/2011MNRAS.414.3023S,Simpson 2011,http://adsabs.harvard.edu/abs/2011MNRAS.414.3023S
WASP-10 b,3.0927616,520.1,3.19144,0.115876,0.115876,0.115876,1.08,0.02,0.02,0.02,3.11,0.2,0.2,0.2,Johnson 2009,http://adsabs.harvard.edu/abs/2009ApJ...692L.100J,Johnson 2009,http://adsabs.harvard.edu/abs/2009ApJ...692L.100J
WASP-100 b,2.849375,213,2.03,0.12,0.12,0.12,1.69,0.29,0.29,0.29,0.4,0.2,0.2,0.2,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-101 b,3.585722,54,0.5,0.04,0.04,0.04,1.41,0.05,0.05,0.05,0.18,0.02,0.02,0.02,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-103 b,0.925542,271,1.48791,0.0959377,0.0959377,0.0959377,1.528,0.073,0.047,0.06,0.553034,0.0743041,0.0743041,0.0743041,Gillon 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.2784G,Gillon 2014,http://adsabs.harvard.edu/abs/2014arXiv1401.2784G
WASP-104 b,1.7554137,202.7,1.272,0.047,0.047,0.047,1.137,0.037,0.037,0.037,1.418,0.094,0.094,0.094,Smith 2014,http://adsabs.harvard.edu/abs/2014A%26A...570A..64S,Smith 2014,http://adsabs.harvard.edu/abs/2014A%26A...570A..64S
WASP-106 b,9.289715,165.3,1.925,0.076,0.076,0.076,1.085,0.046,0.028,0.037,1.99,0.15,0.21,0.18,Smith 2014,http://adsabs.harvard.edu/abs/2014A%26A...570A..64S,Smith 2014,http://adsabs.harvard.edu/abs/2014A%26A...570A..64S
WASP-11 b,3.722465,82.1,0.539755,0.0518703,0.0518703,0.0518703,0.91,0.06,0.03,0.045,0.9177,0.0931,0.1463,0.1197,West 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..395W,West 2009,http://adsabs.harvard.edu/abs/2009A%26A...502..395W
WASP-117 b,10.02165,25.16,0.2755,0.009,0.009,0.009,1.021,0.076,0.065,0.0705,0.344,0.072,0.062,0.067,Lendl 2014,http://adsabs.harvard.edu/abs/2014A%26A...568A..81L,Lendl 2014,http://adsabs.harvard.edu/abs/2014A%26A...568A..81L
WASP-12 b,1.09142245,226,1.36063,0.0509218,0.0509218,0.0509218,1.79,0.09,0.09,0.09,0.32,0.033,0.033,0.033,Maciejewski 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..65M,Maciejewski 2011,http://adsabs.harvard.edu/abs/2011A%26A...528A..65M
WASP-13 b,4.3530135,55.5,0.473883,0.0344497,0.0344497,0.0344497,1.407,0.052,0.052,0.052,0.18,0.02,0.02,0.02,Barros 2012,http://adsabs.harvard.edu/abs/2012MNRAS.419.1248B,Chew 2013,http://adsabs.harvard.edu/abs/2013ApJ...768...79G
WASP-14 b,2.243752,993,7.69234,0.293081,0.293081,0.293081,1.281,0.075,0.082,0.0785,4.65633,0.636,0.9866,0.8113,Joshi 2009,http://adsabs.harvard.edu/abs/2009MNRAS.392.1532J,Joshi 2009,http://adsabs.harvard.edu/abs/2009MNRAS.392.1532J
WASP-15 b,3.7521,63.4,0.542797,0.0208612,0.0208612,0.0208612,1.379,0.067,0.058,0.0625,0.247,0.035,0.035,0.035,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-16 b,3.1186009,116.7,0.842294,0.0319679,0.0319679,0.0319679,1.008,0.083,0.059,0.071,1.1039,0.1729,0.2261,0.1995,Lister 2009,http://adsabs.harvard.edu/abs/2009ApJ...703..752L,Lister 2009,http://adsabs.harvard.edu/abs/2009ApJ...703..752L
WASP-17 b,3.735433,59.2,0.508547,0.0300802,0.0300802,0.0300802,1.932,0.052,0.1,0.076,0.1915,0.05586,0.04414,0.05,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-18 b,0.9414529,1818.3,10.2006,0.335619,0.335619,0.335619,1.267,0.062,0.045,0.0535,10.2809,1.0374,1.6891,1.36325,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-19 b,0.78884,257,1.13339,0.0393463,0.0393463,0.0393463,1.386,0.032,0.032,0.032,0.438,0.028,0.028,0.028,Hellier 2011,http://adsabs.harvard.edu/abs/2011ApJ...730L..31H,Hellier 2011,http://adsabs.harvard.edu/abs/2011ApJ...730L..31H
WASP-2 b,2.1522254,155,0.908659,0.0350237,0.0350237,0.0350237,1.077,0.055,0.058,0.0565,0.92,0.27,0.2,0.235,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-20 b,4.8996285,32.8,0.311,0.017,0.017,0.017,1.462,0.059,0.059,0.059,0.1006,0.0131,0.0099,0.0115,Anderson 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..61A,Anderson 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..61A
WASP-21 b,4.322482,37.2,0.300272,0.0133766,0.0133766,0.0133766,1.07,0.06,0.06,0.06,0.3192,0.0665,0.0665,0.0665,Bouchy 2010,http://adsabs.harvard.edu/abs/2010A&A...519A..98B,Bouchy 2010,http://adsabs.harvard.edu/abs/2010A&A...519A..98B
WASP-22 b,3.53269,70,0.559059,0.10254,0.10254,0.10254,1.12,0.04,0.04,0.04,0.532,0.05,0.05,0.05,Maxted 2010,http://adsabs.harvard.edu/abs/2010AJ....140.2007M,Maxted 2010,http://adsabs.harvard.edu/abs/2010AJ....140.2007M
