NAME,PER,K,MASS,MASSUPPER,MASSLOWER,UMASS,R,RUPPER,RLOWER,UR,DENSITY,DENSITYUPPER,DENSITYLOWER,UDENSITY,TRANSITREF,TRANSITURL,ORBREF,ORBURL
WASP-23 b,2.9444256,145.8,0.872226,0.0937696,0.0937696,0.0937696,0.962,0.0515,0.0515,0.0515,1.29911,0.251102,0.251102,0.251102,Triaud 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..24T,Triaud 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..24T
WASP-24 b,2.3412127,148.2,1.091,0.0405076,0.0405076,0.0405076,1.3,0.039,0.038,0.0385,0.487,0.043,0.04,0.0415,Street 2010,http://adsabs.harvard.edu/abs/2010ApJ...720..337S,Simpson 2011,http://adsabs.harvard.edu/abs/2011MNRAS.414.3023S
WASP-25 b,3.764825,75.5,0.57847,0.044926,0.044926,0.044926,1.22,0.06,0.05,0.055,0.42161,0.04788,0.04123,0.044555,Enoch 2011,http://adsabs.harvard.edu/abs/2011MNRAS.410.1631E,Enoch 2011,http://adsabs.harvard.edu/abs/2011MNRAS.410.1631E
WASP-26 b,2.7566,135.5,1.01746,0.0336252,0.0336252,0.0336252,1.32,0.08,0.08,0.08,0.5852,0.1064,0.1064,0.1064,Smalley 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..56S,Smalley 2010,http://adsabs.harvard.edu/abs/2010A%26A...520A..56S
WASP-28 b,3.40883,120.5,0.907,0.043,0.043,0.043,1.213,0.042,0.042,0.042,0.508,0.047,0.047,0.047,Anderson 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..61A,Anderson 2015,http://adsabs.harvard.edu/abs/2015A%26A...575A..61A
WASP-29 b,3.922727,35.6,0.242991,0.0201282,0.0201282,0.0201282,0.792,0.056,0.035,0.0455,0.6517,0.1064,0.1064,0.1064,Hellier 2010,http://adsabs.harvard.edu/abs/2010ApJ...723L..60H,Hellier 2010,http://adsabs.harvard.edu/abs/2010ApJ...723L..60H
WASP-3 b,1.846834,290.5,2.01184,0.0935965,0.0935965,0.0935965,1.29,0.085,0.085,0.085,1.0906,0.1862,0.1862,0.1862,Tripathi 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..421T,Tripathi 2010,http://adsabs.harvard.edu/abs/2010ApJ...715..421T
WASP-31 b,3.405909,58.2,0.479329,0.0328081,0.0328081,0.0328081,1.537,0.06,0.06,0.06,0.132,0.017,0.017,0.017,Anderson 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..60A,Anderson 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..60A
WASP-32 b,2.718661,478,3.45362,0.139379,0.139379,0.139379,1.1,0.04,0.04,0.04,3.44064,0.400381,0.400381,0.400381,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B
WASP-34 b,4.3176782,72.1,0.583354,0.0285497,0.0285497,0.0285497,1.22,0.11,0.08,0.095,0.4522,0.1064,0.1064,0.1064,Smalley 2011,http://adsabs.harvard.edu/abs/2011A%26A...526A.130S,Smalley 2011,http://adsabs.harvard.edu/abs/2011A%26A...526A.130S
WASP-35 b,3.161575,94.82,0.717098,0.0587383,0.0587383,0.0587383,1.32,0.03,0.03,0.03,0.4256,0.0399,0.0399,0.0399,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E
WASP-36 b,1.5373653,391.4,2.26929,0.089103,0.089103,0.089103,1.269,0.03,0.03,0.03,1.47451,0.098124,0.084864,0.091494,Smith 2012,http://adsabs.harvard.edu/abs/2012AJ....143...81S,Smith 2012,http://adsabs.harvard.edu/abs/2012AJ....143...81S
WASP-37 b,3.577469,250.7,1.79362,0.166323,0.166323,0.166323,1.16,0.07,0.06,0.065,1.5295,0.1596,0.1914,0.1755,Simpson 2011,http://adsabs.harvard.edu/abs/2011AJ....141....8S,Simpson 2011,http://adsabs.harvard.edu/abs/2011AJ....141....8S
WASP-38 b,6.87188,252,2.70901,0.100012,0.100012,0.100012,1.09,0.02,0.02,0.02,2.06,0.14,0.14,0.14,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B,Brown 2012,http://adsabs.harvard.edu/abs/2012ApJ...760..139B
WASP-39 b,4.055259,38,0.284338,0.0313727,0.0313727,0.0313727,1.27,0.04,0.04,0.04,0.1862,0.0532,0.0532,0.0532,Faedi 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..40F,Faedi 2011,http://adsabs.harvard.edu/abs/2011A%26A...531A..40F
WASP-4 b,1.3382299,240,1.22311,0.0472558,0.0472558,0.0472558,1.341,0.023,0.029,0.026,0.665,0.0399,0.0399,0.0399,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-41 b,3.052401,135,0.932493,0.0588469,0.0588469,0.0588469,1.2,0.06,0.06,0.06,0.663,0.10608,0.10608,0.10608,Maxted 2011,http://adsabs.harvard.edu/abs/2011PASP..123..547M,Maxted 2011,http://adsabs.harvard.edu/abs/2011PASP..123..547M
WASP-42 b,4.9816877,64.3,0.496968,0.0340244,0.0340244,0.0340244,1.063,0.051,0.051,0.051,0.546312,0.0649739,0.0556919,0.0603329,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L
WASP-43 b,0.813475,550.3,1.77609,0.10347,0.10347,0.10347,0.93,0.07,0.09,0.08,2.9393,0.54887,0.96733,0.7581,Hellier 2011,http://adsabs.harvard.edu/abs/2011A%26A...535L...7H,Hellier 2011,http://adsabs.harvard.edu/abs/2011A%26A...535L...7H
WASP-44 b,2.4238039,138.8,0.889836,0.0647194,0.0647194,0.0647194,1.14,0.11,0.11,0.11,0.458647,0.172932,0.112782,0.142857,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A
WASP-45 b,3.1260876,148.3,1.00657,0.0520663,0.0520663,0.0520663,1.16,0.28,0.14,0.21,0.8512,0.399,0.399,0.399,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A
WASP-46 b,1.43037,387,2.10232,0.0879346,0.0879346,0.0879346,1.31,0.051,0.051,0.051,1.2502,0.1463,0.1463,0.1463,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A,Anderson 2012,http://adsabs.harvard.edu/abs/2012MNRAS.422.1988A
WASP-47 b,4.1591399,136,1.13646,0.0563925,0.0563925,0.0563925,1.15,0.04,0.02,0.03,0.9842,0.0665,0.0798,0.07315,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-48 b,2.143634,136.02,0.984236,0.0864907,0.0864907,0.0864907,1.67,0.08,0.08,0.08,0.2793,0.0532,0.0532,0.0532,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E,Enoch 2011,http://adsabs.harvard.edu/abs/2011AJ....142...86E
WASP-49 b,2.7817387,56.8,0.378231,0.0262594,0.0262594,0.0262594,1.115,0.047,0.047,0.047,0.361998,0.0397799,0.0344761,0.037128,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L,Lendl 2012,http://adsabs.harvard.edu/abs/2012A%26A...544A..72L
WASP-5 b,1.6284229,277.8,1.62423,0.055083,0.055083,0.055083,1.14,0.1,0.04,0.07,1.22,0.19,0.25,0.22,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T,Triaud 2010,http://adsabs.harvard.edu/abs/2010A%26A...524A..25T
WASP-50 b,1.9550959,256.6,1.47244,0.0879343,0.0879343,0.0879343,1.153,0.048,0.048,0.048,1.27031,0.117351,0.117351,0.117351,Gillon 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A..88G,Gillon 2011,http://adsabs.harvard.edu/abs/2011A%26A...533A..88G
WASP-52 b,1.7497798,84.3,0.457165,0.0222181,0.0222181,0.0222181,1.27,0.03,0.03,0.03,0.29172,0.02652,0.02652,0.02652,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-54 b,3.6936411,73,0.63273,0.0272235,0.0272235,0.0272235,1.653,0.09,0.083,0.0865,0.186966,0.027183,0.027183,0.027183,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F
WASP-55 b,4.465633,70,0.571173,0.0377848,0.0377848,0.0377848,1.3,0.05,0.03,0.04,0.34476,0.02652,0.03978,0.03315,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-56 b,4.617101,69,0.605385,0.0404689,0.0404689,0.0404689,1.092,0.035,0.033,0.034,0.580788,0.06365,0.060994,0.062322,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F
WASP-57 b,2.838971,100,0.675887,0.0523705,0.0523705,0.0523705,0.916,0.017,0.014,0.0155,0.11576,0.100776,0.094146,0.097461,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F,Faedi 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..73F
WASP-58 b,5.01718,110.1,0.891379,0.0713296,0.0713296,0.0713296,1.37,0.2,0.2,0.2,0.45084,0.18564,0.18564,0.18564,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-59 b,7.919585,109.6,0.859095,0.0449723,0.0449723,0.0449723,0.775,0.068,0.068,0.068,2.3868,0.663,0.663,0.663,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-6 b,3.361006,74.3,0.52136,0.0204998,0.0204998,0.0204998,1.224,0.051,0.052,0.0515,0.3591,0.067,0.067,0.067,Gillon 2009,http://adsabs.harvard.edu/abs/2009A%26A...501..785G,Gillon 2009,http://adsabs.harvard.edu/abs/2009A%26A...501..785G
WASP-60 b,4.3050011,60.8,0.512143,0.0362524,0.0362524,0.0362524,0.86,0.12,0.12,0.12,1.0608,0.3978,0.3978,0.3978,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H,Hebrard 2013,http://adsabs.harvard.edu/abs/2013A%26A...549A.134H
WASP-61 b,3.8559,233,2.05491,0.078598,0.078598,0.078598,1.24,0.03,0.03,0.03,1.41882,0.11934,0.11934,0.11934,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-62 b,4.411953,60,0.56227,0.0418907,0.0418907,0.0418907,1.39,0.06,0.06,0.06,0.27846,0.03978,0.03978,0.03978,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-63 b,4.37808,39,0.378096,0.0316743,0.0316743,0.0316743,1.43,0.1,0.06,0.08,0.17238,0.02652,0.02652,0.02652,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-64 b,1.5732918,221,1.27137,0.0760245,0.0760245,0.0760245,1.271,0.039,0.039,0.039,0.820794,0.084864,0.068952,0.076908,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G
WASP-66 b,4.086052,246,2.31346,0.132319,0.132319,0.132319,1.39,0.09,0.09,0.09,1.14036,0.22542,0.17238,0.1989,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-67 b,4.61442,56,0.41931,0.0329627,0.0329627,0.0329627,1.4,0.3,0.2,0.25,0.21216,0.10608,0.10608,0.10608,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H,Hellier 2012,http://adsabs.harvard.edu/abs/2012MNRAS.426..739H
WASP-68 b,5.084298,97.9,0.957019,0.0368934,0.0368934,0.0368934,1.24,0.1,0.06,0.08,0.663,0.10608,0.14586,0.12597,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D
WASP-69 b,3.8681382,38.1,0.259543,0.0184666,0.0184666,0.0184666,1.057,0.017,0.017,0.017,0.286703,0.0246751,0.0246751,0.0246751,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A
WASP-7 b,4.954658,97,0.919279,0.126953,0.126953,0.126953,0.915,0.046,0.04,0.043,1.67,0.33,0.28,0.305,Hellier 2009,http://adsabs.harvard.edu/abs/2009ApJ...690L..89H,Hellier 2009,http://adsabs.harvard.edu/abs/2009ApJ...690L..89H
WASP-70 A b,3.7130203,72.3,0.590076,0.0255278,0.0255278,0.0255278,1.164,0.073,0.102,0.0875,0.375,0.104,0.06,0.082,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A
WASP-71 b,2.9036747,236.4,2.242,0.08,0.08,0.08,1.5,0.11,0.11,0.11,0.88842,0.18564,0.18564,0.18564,Smith 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A.120S,Smith 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A.120S
WASP-72 b,2.216726,181.3,1.40771,0.0593514,0.0593514,0.0593514,1.01,0.12,0.18,0.15,1.80336,0.49062,0.49062,0.49062,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G,Gillon 2013,http://adsabs.harvard.edu/abs/2013A%26A...552A..82G
WASP-73 b,4.08722,196.3,1.88059,0.0738997,0.0738997,0.0738997,1.16,0.12,0.08,0.1,1.5912,0.3448,0.3978,0.3713,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D
WASP-74 b,2.13775,114.1,0.95,0.06,0.06,0.06,1.56,0.06,0.06,0.06,0.333,0.027,0.027,0.027,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H
WASP-75 b,2.484193,146,1.07,0.05,0.05,0.05,1.27,0.048,0.048,0.048,0.52,0.06,0.05,0.055,Gomez 2013,http://adsabs.harvard.edu/abs/2013arXiv1307.6532G,Gomez 2013,http://adsabs.harvard.edu/abs/2013arXiv1307.6532G
WASP-77 A b,1.3600309,321.9,1.75921,0.0623904,0.0623904,0.0623904,1.21,0.02,0.02,0.02,1.326,0.0397799,0.0397799,0.0397799,Maxted 2013,http://adsabs.harvard.edu/abs/2013PASP..125...48M,Maxted 2013,http://adsabs.harvard.edu/abs/2013PASP..125...48M
WASP-78 b,2.17517656,113.8,0.883997,0.0805911,0.0805911,0.0805911,1.7,0.11,0.11,0.11,0.18,0.04,0.04,0.04,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S
WASP-79 b,3.6623817,88.2,0.887514,0.0836078,0.0836078,0.0836078,1.7,0.11,0.11,0.11,0.18,0.04,0.04,0.04,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S,Smalley 2012,http://adsabs.harvard.edu/abs/2012A%26A...547A..61S
WASP-8 b,8.158715,222.23,2.13797,0.0798674,0.0798674,0.0798674,1.038,0.007,0.047,0.027,2.53485,0.267156,0.267156,0.267156,Queloz 2010,http://adsabs.harvard.edu/abs/2010A%26A...517L...1Q,Queloz 2010,http://adsabs.harvard.edu/abs/2010A%26A...517L...1Q
WASP-80 b,3.0678504,110.9,0.551763,0.035372,0.035372,0.035372,0.952,0.027,0.026,0.0265,0.734604,0.03978,0.051714,0.045747,Triaud 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..80T,Triaud 2013,http://adsabs.harvard.edu/abs/2013A%26A...551A..80T
WASP-82 b,2.705785,130.7,1.25,0.05,0.05,0.05,1.67,0.07,0.05,0.06,0.33,0.04,0.04,0.04,Smith 2015,http://adsabs.harvard.edu/abs/2015AcA....65..117S,Smith 2015,http://adsabs.harvard.edu/abs/2015AcA....65..117S
WASP-83 b,4.971252,32.9,0.3,0.03,0.03,0.03,1.04,0.08,0.05,0.065,0.35,0.07,0.07,0.07,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H
WASP-84 b,8.5234865,77.4,0.69431,0.0292713,0.0292713,0.0292713,0.942,0.022,0.022,0.022,1.1014,0.0900707,0.0900707,0.0900707,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A,Anderson 2014,http://adsabs.harvard.edu/abs/2014MNRAS.445.1114A
WASP-88 b,4.954,52.4,0.563545,0.0733797,0.0733797,0.0733797,1.7,0.13,0.07,0.1,0.14586,0.03978,0.03978,0.03978,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D,Delrez 2014,http://adsabs.harvard.edu/abs/2014A%26A...563A.143D
WASP-89 b,3.3564227,848,5.82191,0.349242,0.349242,0.349242,1.04,0.04,0.04,0.04,7.01,0.44,0.44,0.44,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H,Hellier 2015,http://adsabs.harvard.edu/abs/2015AJ....150...18H
WASP-94 A b,3.9501907,45.4,0.41865,0.0333256,0.0333256,0.0333256,1.72,0.06,0.05,0.055,0.118,0.001,0.001,0.001,Neveu-VanMalle 2014,http://adsabs.harvard.edu/abs/2014A%26A...572A..49N,Neveu-VanMalle 2014,http://adsabs.harvard.edu/abs/2014A%26A...572A..49N
WASP-95 b,2.184673,175.7,1.13,0.1,0.04,0.07,1.21,0.06,0.06,0.06,0.85,0.07,0.2,0.135,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-96 b,3.4252602,62,0.48,0.03,0.03,0.03,1.2,0.06,0.06,0.06,0.28,0.04,0.04,0.04,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-97 b,2.07276,194.5,1.32,0.05,0.05,0.05,1.13,0.06,0.06,0.06,0.91,0.11,0.11,0.11,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-98 b,2.96264,150,0.83,0.07,0.07,0.07,1.1,0.04,0.04,0.04,0.63,0.06,0.06,0.06,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WASP-99 b,5.75251,242.2,2.78,0.13,0.13,0.13,1.1,0.08,0.05,0.065,2.1,0.3,0.3,0.3,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H,Hellier 2013,http://adsabs.harvard.edu/abs/2014MNRAS.440.1982H
WTS-1 b,3.352059,479,3.99885,0.359474,0.359474,0.359474,1.49,0.16,0.18,0.17,1.61,0.56,0.56,0.56,Cappetta 2012,http://adsabs.harvard.edu/abs/2012MNRAS.427.1877C,Cappetta 2012,http://adsabs.harvard.edu/abs/2012MNRAS.427.1877C
WTS-2 b,1.0187074,256,1.12,0.16,0.16,0.16,1.3,0.058,0.058,0.058,0.63,0.12,0.12,0.12,Birkby 2014,http://adsabs.harvard.edu/abs/2014MNRAS.440.1470B,Birkby 2014,http://adsabs.harvard.edu/abs/2014MNRAS.440.1470B
XO-1 b,3.941534,116,0.918464,0.0794523,0.0794523,0.0794523,1.206,0.047,0.042,0.0445,0.65,0.096,0.084,0.09,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,McCullough 2006,http://adsabs.harvard.edu/abs/2006ApJ...648.1228M
XO-2 b,2.615857,85,0.566541,0.0565565,0.0565565,0.0565565,0.983,0.029,0.028,0.0285,0.741,0.1,0.09,0.095,Torres 2008,http://adsabs.harvard.edu/abs/2008ApJ...677.1324T,Burke 2007,http://adsabs.harvard.edu/abs/2007ApJ...671.2115B
XO-3 b,3.1915426,1488,13.2849,0.444146,0.444146,0.444146,1.217,0.073,0.073,0.073,3.92729,1.00626,1.00626,1.00626,Johns-Krull 2008,http://adsabs.harvard.edu/abs/2008ApJ...677..657J,Winn 2009,http://adsabs.harvard.edu/abs/2009ApJ...700..302W
XO-4 b,4.1250828,168.6,1.60254,0.0795209,0.0795209,0.0795209,1.33,0.05,0.05,0.05,0.903229,0.111296,0.111296,0.111296,Narita 2010,http://adsabs.harvard.edu/abs/2010PASJ...62L..61N,Narita 2010,http://adsabs.harvard.edu/abs/2010PASJ...62L..61N
XO-5 b,4.1877537,145,1.15251,0.0881513,0.0881513,0.0881513,1.03,0.06,0.05,0.055,1.27,0.19,0.17,0.18,Maciejewski 2011,http://adsabs.harvard.edu/abs/2011AcA....61...25M,Burke 2008,http://adsabs.harvard.edu/abs/2008ApJ...686.1331B
WASP-47 e,,,0.038,0.012,0.012,,0.163,0.006,0.006,,,,,,,,,
HD 219134 b,,,0.012,0.001,0.001,,0.1433,0.0077,0.0077,,,,,,,,,
Kepler-51 b,,,0.006607306,0.004719504,0.002517069,,0.633420704,0.026764255,0.026764255,,,,,,,,,
Kepler-51 c,,,0.012585344,0.001258534,0.001258534,,0.802927653,0.249799714,0.151664112,,,,,,,,,